PONTO,DATA,Clorofila a,Transparência da Água,Sólidos Dissolvidos,Sólidos Dissolvidos Totais,Sólidos Sedimentáveis,Sólidos Suspensos Totais,Sólidos Totais,Latitude,Longitude
CLA-01,2018-01-01,0.9,,12.0,,,,,-18.40471469720768,-51.22287716980235
CLA-02,2018-01-01,1.3,,11.0,,,,,-18.478620867606217,-51.188607926708855
CLA-03,2018-01-01,2.4,,8.0,,,,,-18.528218997966466,-51.15191904306638
CLA-04,2018-01-01,0.0,,60.0,,,,,-18.55566785630973,-51.12728596127088
CLA-05,2018-01-01,1.1,,56.0,,,,,-18.555776351750982,-51.12722918379712
CLA-06,2018-01-01,0.0,,6.0,,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2018-01-01,0.0,,10.0,,,,,-18.57991328213579,-51.10393205682529
CLA-07,2018-01-01,1.5,,8.0,,,,,-18.64469238815568,-51.05218482324302
CLA-08,2018-01-01,0.0,,7.0,,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2018-01-01,0.0,,8.0,,,,,-18.658334892800493,-51.06757829218299
CLA-09,2018-01-01,0.0,,6.0,,,,,-18.732223493732345,-51.0019636282013
CLA-01,2018-03-20,0.9,,10.0,,,,,-18.40471469720768,-51.22287716980235
CLA-02,2018-03-20,1.3,,12.0,,,,,-18.478620867606217,-51.188607926708855
CLA-03,2018-03-20,2.4,,12.0,,,,,-18.528218997966466,-51.15191904306638
CLA-04,2018-03-21,0.0,,52.0,,,,,-18.55566785630973,-51.12728596127088
CLA-05,2018-03-21,1.1,,11.0,,,,,-18.555776351750982,-51.12722918379712
CLA-06,2018-03-21,0.0,,9.0,,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2018-03-21,0.0,,11.0,,,,,-18.57991328213579,-51.10393205682529
CLA-07,2018-03-21,1.5,,8.0,,,,,-18.64469238815568,-51.05218482324302
CLA-08,2018-03-21,0.0,,11.0,,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2018-03-21,0.0,,9.0,,,,,-18.658334892800493,-51.06757829218299
CLA-09,2018-03-20,0.0,,12.0,,,,,-18.732223493732345,-51.0019636282013
CLA-01,2018-06-25,1.3,,9.0,,,,,-18.40471469720768,-51.22287716980235
CLA-02,2018-06-25,1.4,,8.0,,,,,-18.478620867606217,-51.188607926708855
CLA-03,2018-06-25,1.8,,10.0,,,,,-18.528218997966466,-51.15191904306638
CLA-04,2018-06-25,2.6,,8.0,,,,,-18.55566785630973,-51.12728596127088
CLA-05,2018-06-25,6.5,,16.0,,,,,-18.555776351750982,-51.12722918379712
CLA-06,2018-06-25,2.4,,8.0,,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2018-06-25,2.3,,10.0,,,,,-18.57991328213579,-51.10393205682529
CLA-07,2018-06-25,2.5,,6.0,,,,,-18.64469238815568,-51.05218482324302
CLA-08,2018-06-25,2.6,,8.0,,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2018-06-25,2.9,,9.0,,,,,-18.658334892800493,-51.06757829218299
CLA-09,2018-06-25,2.8,,10.0,,,,,-18.732223493732345,-51.0019636282013
CLA-01,2018-10-23,1.0,,,7.0,,,,-18.40471469720768,-51.22287716980235
CLA-02,2018-10-23,1.6,,,6.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2018-10-23,2.3,,,6.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2018-10-23,3.2,,,9.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2018-10-23,4.32,,,18.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2018-10-23,1.8,,,5.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2018-10-23,2.3,,,7.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2018-10-23,3.2,,,7.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2018-10-23,2.2,,,,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2018-10-23,1.6,,,9.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2018-10-24,1.7,,,9.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2018-10-24,,,,,,,,,
CLA-01,2019-01-22,0.7,0.8,,13.0,,,,-18.40471469720768,-51.22287716980235
CLA-02,2019-01-22,1.3,0.7,,12.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2019-01-22,2.1,0.8,,9.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2019-01-22,1.1,0.6,,11.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2019-01-22,4.8,0.6,,11.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2019-01-22,3.6,0.8,,6.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2019-01-22,2.1,0.9,,9.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2019-01-22,3.3,0.8,,8.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2019-01-22,2.1,0.9,,5.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2019-01-22,2.6,0.8,,9.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2019-01-22,1.2,0.4,,10.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2019-01-22,,,,10.54,,,,,
CLA-01,2019-04-03,0.4,0.4,,17.0,,,,-18.40471469720768,-51.22287716980235
CLA-02,2019-04-03,0.2,0.8,,16.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2019-04-03,0.1,0.6,,15.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2019-04-03,0.3,0.7,,14.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2019-04-03,0.1,0.1,,21.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2019-04-03,0.3,0.5,,14.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2019-04-03,0.2,0.6,,14.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2019-04-03,0.1,1.0,,14.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2019-04-03,0.2,1.6,,11.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2019-04-03,0.3,0.8,,13.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2019-04-03,0.0,0.3,,9.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2019-04-03,,,,10.5,1.0,6.0,16.5,,
CLA-01,2019-07-10,0.2,1.1,,10.0,,,,-18.40471469720768,-51.22287716980235
CLA-02,2019-07-10,0.3,1.6,,9.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2019-07-10,0.6,0.6,,7.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2019-07-16,0.8,1.1,,9.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2019-07-16,3.6,0.0,,6.1,,,,-18.555776351750982,-51.12722918379712
CLA-06,2019-07-16,0.3,1.4,,8.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2019-07-16,1.82,0.6,,14.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2019-07-16,0.8,1.82,,10.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2019-07-16,0.8,1.6,,11.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2019-07-16,0.9,1.85,,9.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2019-07-16,0.0,0.0,,10.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2019-07-16,,,,44.0,9.0,16.0,26.0,,
CLA-01,2019-10-05,0.1,2.0,,8.0,,,8.0,-18.40471469720768,-51.22287716980235
CLA-02,2019-10-05,0.01,2.1,,9.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2019-10-05,0.0,1.3,,10.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2019-10-05,0.31,1.4,,10.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2019-10-05,3.06,0.1,,252.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2019-10-05,0.23,1.86,,17.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2019-10-05,0.0,1.78,,12.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2019-10-05,0.0,2.2,,11.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2019-10-05,0.0,1.6,,9.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2019-10-05,0.0,1.4,,10.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2019-10-05,6.38,0.2,,8.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2019-10-05,,,,21.0,0.1,0.21,21.35,,
CLA-01,2020-01-02,0.1,0.5,,8.0,,,,-18.40471469720768,-51.22287716980235
CLA-02,2020-01-02,0.1,0.6,,7.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2020-01-02,0.1,0.7,,7.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2020-01-02,0.01,0.2,,7.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2020-01-02,0.01,0.2,,28.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2020-01-02,0.01,27.6,,8.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2020-01-02,0.01,0.8,,7.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2020-01-02,0.01,0.4,,9.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2020-01-02,0.01,0.8,,3.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2020-01-02,0.01,0.8,,3.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2020-01-02,0.01,0.2,,6.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2020-01-02,2.3,,,6.0,,,,,
CLA-01,2020-04-01,0.001,,,11.0,,,,-18.40471469720768,-51.22287716980235
CLA-02,2020-04-01,0.001,,,12.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2020-04-01,0.001,,,11.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2020-04-01,0.001,,,1.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2020-04-01,0.53,,,19.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2020-04-01,0.001,,,8.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2020-04-01,0.78,,,9.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2020-04-01,0.001,,,10.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2020-04-01,0.001,,,10.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2020-04-01,0.001,,,9.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2020-04-01,0.001,,,9.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2020-04-01,,,,24.0,,,,,
CLA-01,2020-07-15,0.4,1.6,,7.0,,,7.0,-18.40471469720768,-51.22287716980235
CLA-02,2020-07-15,0.55,1.5,,6.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2020-07-15,0.38,1.8,,8.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2020-07-15,0.7,1.6,,10.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2020-07-15,1.0,0.2,,18.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2020-07-15,0.45,1.8,,9.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2020-07-15,0.5,1.6,,9.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2020-07-15,0.48,1.8,,10.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2020-07-15,0.6,1.6,,9.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2020-07-15,0.72,1.8,,8.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2020-07-15,0.5,4.0,,6.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2020-07-15,1.16,0.8,,19.0,,,,,
CLA-01,2020-10-07,2.1,1.2,,9.0,,,,-18.40471469720768,-51.22287716980235
CLA-02,2020-10-07,2.34,2.4,,8.0,,,,-18.478620867606217,-51.188607926708855
CLA-03,2020-10-07,2.41,2.0,,7.0,,,,-18.528218997966466,-51.15191904306638
CLA-04,2020-10-07,2.85,2.2,,11.0,,,,-18.55566785630973,-51.12728596127088
CLA-05,2020-10-07,1.5,0.1,,22.0,,,,-18.555776351750982,-51.12722918379712
CLA-06,2020-10-07,1.59,2.0,,9.0,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2020-10-07,5.2,2.1,,10.0,,,,-18.57991328213579,-51.10393205682529
CLA-07,2020-10-07,4.5,2.1,,10.0,,,,-18.64469238815568,-51.05218482324302
CLA-08,2020-10-07,1.74,1.6,,9.0,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2020-10-14,1.29,1.4,,9.0,,,,-18.658334892800493,-51.06757829218299
CLA-09,2020-10-15,1.3,0.6,,8.0,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2020-10-14,3.41,0.6,,23.0,,,23.0,,
CLA-01,2021-10-03,1.34,2.5,16.0,,,,,-18.40471469720768,-51.22287716980235
CLA-02,2021-10-03,1.0,2.0,16.0,,,,,-18.478620867606217,-51.188607926708855
CLA-03,2021-10-03,1.67,2.5,16.0,,,,,-18.528218997966466,-51.15191904306638
CLA-04,2021-10-03,1.34,4.0,16.0,,,,,-18.55566785630973,-51.12728596127088
CLA-05,2021-10-03,1.0,2.5,18.0,,,,,-18.555776351750982,-51.12722918379712
CLA-06,2021-10-03,2.67,3.0,16.0,,,,,-18.569842526616718,-51.10807692400981
CLA-06B,2021-10-03,1.0,2.0,16.0,,,,,-18.57991328213579,-51.10393205682529
CLA-07,2021-10-03,1.67,2.5,16.0,,,,,-18.64469238815568,-51.05218482324302
CLA-08,2021-10-03,2.34,1.0,16.0,,,,,-18.706763370925028,-51.008782838537705
CLA-08CS,2021-10-03,1.0,2.5,16.0,,,,,-18.658334892800493,-51.06757829218299
CLA-09,2021-10-03,1.0,0.8,16.0,,,,,-18.732223493732345,-51.0019636282013
CLA-ETE,2021-10-03,36.32,0.0,128.0,,,,,,
CLA-01,2022-01-04,1.0,,,12.0,,,28.0,-18.40471469720768,-51.22287716980235
CLA-02,2022-01-04,1.0,,,12.0,,,20.0,-18.478620867606217,-51.188607926708855
CLA-03,2022-01-04,3.0,,,12.0,,,150.0,-18.528218997966466,-51.15191904306638
CLA-04,2022-01-04,2.0,,,18.0,,,68.0,-18.55566785630973,-51.12728596127088
CLA-05,2022-01-04,1.34,,,98.0,,,224.0,-18.555776351750982,-51.12722918379712
CLA-06,2022-01-04,1.0,,,12.0,,,38.0,-18.569842526616718,-51.10807692400981
CLA-06B,2022-01-04,1.0,,,12.0,,,76.0,-18.57991328213579,-51.10393205682529
CLA-07,2022-01-04,1.0,,,12.0,,,88.0,-18.64469238815568,-51.05218482324302
CLA-08,2022-01-04,1.0,,,10.0,,,78.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2022-01-04,1.0,,,20.0,,,22.0,-18.658334892800493,-51.06757829218299
CLA-09,2022-01-04,1.0,,,12.0,,,82.0,-18.732223493732345,-51.0019636282013
CLA-ETE,2022-01-04,66.75,,,156.0,0.3,10.0,264.0,,
CLA-01,2022-04-03,1.0,0.4,,20.0,,,28.0,-18.40471469720768,-51.22287716980235
CLA-02,2022-04-03,1.0,0.6,,18.0,,,28.0,-18.478620867606217,-51.188607926708855
CLA-03,2022-04-03,1.0,0.95,,18.0,,,24.0,-18.528218997966466,-51.15191904306638
CLA-04,2022-04-03,5.34,0.5,,18.0,,,26.0,-18.55566785630973,-51.12728596127088
CLA-05,2022-04-03,1.669,0.5,,20.0,,,30.0,-18.555776351750982,-51.12722918379712
CLA-06,2022-04-03,1.0,0.5,,18.0,,,26.0,-18.569842526616718,-51.10807692400981
CLA-06B,2022-04-03,1.335,1.5,,28.0,,,32.0,-18.57991328213579,-51.10393205682529
CLA-07,2022-04-03,4.005,0.5,,22.0,,,28.0,-18.64469238815568,-51.05218482324302
CLA-08,2022-04-03,1.001,0.8,,18.0,,,24.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2022-04-03,1.0,0.5,,22.0,,,32.0,-18.658334892800493,-51.06757829218299
CLA-09,2022-04-03,1.0,0.8,,30.0,,,38.0,-18.732223493732345,-51.0019636282013
CLA-ETE,2022-04-03,,,,166.0,0.3,10.0,248.0,,
CLA-01,2022-07-02,1.0,2.0,,16.0,,,22.0,-18.40471469720768,-51.22287716980235
CLA-02,2022-07-02,5.674,3.5,,18.0,,,30.0,-18.478620867606217,-51.188607926708855
CLA-03,2022-07-02,13.684,5.0,,16.0,,,20.0,-18.528218997966466,-51.15191904306638
CLA-04,2022-07-02,8.678,1.5,,22.0,,,32.0,-18.55566785630973,-51.12728596127088
CLA-05,2022-07-02,17.355,0.5,,62.0,,,70.0,-18.555776351750982,-51.12722918379712
CLA-06,2022-07-02,1.0,1.5,,26.0,,,30.0,-18.569842526616718,-51.10807692400981
CLA-06B,2022-07-02,1.0,2.0,,18.0,,,22.0,-18.57991328213579,-51.10393205682529
CLA-07,2022-07-02,1.335,3.0,,18.0,,,20.0,-18.64469238815568,-51.05218482324302
CLA-08,2022-07-02,1.0,1.8,,20.0,,,30.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2022-07-02,4.673,1.5,,20.0,,,24.0,-18.658334892800493,-51.06757829218299
CLA-09,2022-07-02,10.68,0.7,,20.0,,,22.0,-18.732223493732345,-51.0019636282013
CLA-ETE,2022-07-02,1.0,,,98.0,0.5,10.0,102.0,,
CLA-01,2022-10-04,1.0,1.5,,16.0,,,22.0,-18.40471469720768,-51.22287716980235
CLA-02,2022-10-04,1.0,2.0,,14.0,,,20.0,-18.478620867606217,-51.188607926708855
CLA-03,2022-10-04,1.0,2.0,,12.0,,,18.0,-18.528218997966466,-51.15191904306638
CLA-04,2022-10-04,1.0,1.5,,16.0,,,22.0,-18.55566785630973,-51.12728596127088
CLA-05,2022-10-04,1.0,1.5,,386.0,,,402.0,-18.555776351750982,-51.12722918379712
CLA-06,2022-10-04,1.0,2.9,,16.0,,,24.0,-18.569842526616718,-51.10807692400981
CLA-06B,2022-10-04,1.001,2.5,,16.0,,,22.0,-18.57991328213579,-51.10393205682529
CLA-07,2022-10-04,1.0,2.5,,16.0,,,20.0,-18.64469238815568,-51.05218482324302
CLA-08,2022-10-04,1.252,1.2,,28.0,,,34.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2022-10-04,6.675,2.5,,16.0,,,22.0,-18.658334892800493,-51.06757829218299
CLA-09,2022-10-04,2.67,0.6,,16.0,,,20.0,-18.732223493732345,-51.0019636282013
CLA-ETE,2022-10-04,28.369,,,24.0,0.3,10.0,24.0,,
CLA-01,2023-01-15,1.0,0.2,,14.0,,,196.0,-18.40471469720768,-51.22287716980235
CLA-02,2023-01-15,16.688,0.2,,14.0,,,204.0,-18.478620867606217,-51.188607926708855
CLA-03,2023-01-15,1.0,0.4,,14.0,,,106.0,-18.528218997966466,-51.15191904306638
CLA-04,2023-01-15,1.0,0.4,,14.0,,,54.0,-18.55566785630973,-51.12728596127088
CLA-05,2023-01-15,1.0,0.3,,100.0,,,120.0,-18.555776351750982,-51.12722918379712
CLA-06,2023-01-15,4.45,0.26,,14.0,,,16.0,-18.569842526616718,-51.10807692400981
CLA-06B,2023-01-15,1.0,0.35,,14.0,,,28.0,-18.57991328213579,-51.10393205682529
CLA-07,2023-01-15,1.0,0.65,,16.0,,,26.0,-18.64469238815568,-51.05218482324302
CLA-08,2023-01-15,2.67,1.0,,16.0,,,124.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2023-01-15,1.0,0.8,,16.0,,,100.0,-18.658334892800493,-51.06757829218299
CLA-09,2023-01-15,1.0,0.3,,16.0,,,42.0,-18.732223493732345,-51.0019636282013
CLA-ETE,2023-01-15,230.288,,,206.0,0.7,24.0,248.0,,
CLA-01,2023-04-10,2.57,1.3,,19.39,,,62.0,-18.40471469720768,-51.22287716980235
CLA-02,2023-04-10,1.08,1.4,,19.0,,,57.0,-18.478620867606217,-51.188607926708855
CLA-03,2023-04-10,4.37,1.2,,18.34,,,52.0,-18.528218997966466,-51.15191904306638
CLA-04,2023-04-10,0.42,0.75,,19.45,,,25.0,-18.55566785630973,-51.12728596127088
CLA-05,2023-04-10,0.05,0.4,,95.49,,,50.0,-18.555776351750982,-51.12722918379712
CLA-06,2023-04-10,1.95,1.1,,23.12,,,25.0,-18.569842526616718,-51.10807692400981
CLA-06B,2023-04-10,6.26,1.4,,101.08,,,25.0,-18.57991328213579,-51.10393205682529
CLA-07,2023-04-10,2.27,1.3,,19.31,,,52.0,-18.64469238815568,-51.05218482324302
CLA-08,2023-04-10,1.88,1.5,,20.07,,,25.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2023-04-10,0.2,1.4,,18.73,,,25.0,-18.658334892800493,-51.06757829218299
CLA-09,2023-04-10,0.05,0.8,,17.32,,,25.0,-18.732223493732345,-51.0019636282013
CLA-ETE,2023-04-10,86.11,0.5,,55.0,0.7,25.0,66.0,,
CLA-01,2023-07-25,1.0,1.6,,14.0,,,26.0,-18.40471469720768,-51.22287716980235
CLA-02,2023-07-25,1.0,3.0,,16.0,,,38.0,-18.478620867606217,-51.188607926708855
CLA-03,2023-07-25,1.0,3.2,,16.0,,,28.0,-18.528218997966466,-51.15191904306638
CLA-04,2023-07-25,1.0,3.5,,16.0,,,22.0,-18.55566785630973,-51.12728596127088
CLA-05,2023-07-25,1.0,3.0,,124.0,,,136.0,-18.555776351750982,-51.12722918379712
CLA-06,2023-07-25,1.0,2.5,,20.0,,,88.0,-18.569842526616718,-51.10807692400981
CLA-06B,2023-07-25,2.67,3.0,,18.0,,,42.0,-18.57991328213579,-51.10393205682529
CLA-07,2023-07-25,1.0,2.5,,18.0,,,30.0,-18.64469238815568,-51.05218482324302
CLA-08,2023-07-25,1.0,3.0,,20.0,,,50.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2023-07-25,1.0,2.5,,18.0,,,98.0,-18.658334892800493,-51.06757829218299
CLA-09,2023-07-25,1.0,0.8,,18.0,,,30.0,-18.732223493732345,-51.0019636282013
CLA-ETE,2023-07-25,1.0,0.6,,24.0,0.1,10.0,38.0,,
CLA-01,2023-10-04,3.004,1.0,,18.0,,,24.0,-18.40471469720768,-51.22287716980235
CLA-02,2023-10-04,1.0,2.0,,18.0,,,24.0,-18.478620867606217,-51.188607926708855
CLA-03,2023-10-04,5.34,2.0,,18.0,,,22.0,-18.528218997966466,-51.15191904306638
CLA-04,2023-10-04,3.671,4.0,,266.0,,,350.0,-18.55566785630973,-51.12728596127088
CLA-05,2023-10-04,1.0,1.5,,294.0,,,306.0,-18.555776351750982,-51.12722918379712
CLA-06,2023-10-04,7.676,4.0,,22.0,,,30.0,-18.569842526616718,-51.10807692400981
CLA-06B,2023-10-04,1.0,5.0,,20.0,,,28.0,-18.57991328213579,-51.10393205682529
CLA-07,2023-10-04,3.338,4.0,,20.0,,,38.0,-18.64469238815568,-51.05218482324302
CLA-08,2023-10-04,1.0,5.0,,22.0,,,34.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2023-10-04,1.0,4.5,,20.0,,,28.0,-18.658334892800493,-51.06757829218299
CLA-01,2024-01-20,1.0,0.7,,14.0,,,16.0,-18.40471469720768,-51.22287716980235
CLA-02,2024-01-20,1.0,1.0,,14.0,,,70.0,-18.478620867606217,-51.188607926708855
CLA-03,2024-01-20,1.669,1.4,,14.0,,,64.0,-18.528218997966466,-51.15191904306638
CLA-04,2024-01-20,3.338,2.5,,16.0,,,46.0,-18.55566785630973,-51.12728596127088
CLA-05,2024-01-20,1.0,0.5,,146.0,,,158.0,-18.555776351750982,-51.12722918379712
CLA-06,2024-01-20,1.0,0.9,,16.0,,,40.0,-18.569842526616718,-51.10807692400981
CLA-06B,2024-01-20,1.0,1.25,,16.0,,,108.0,-18.57991328213579,-51.10393205682529
CLA-07,2024-01-20,1.0,2.5,,16.0,,,28.0,-18.64469238815568,-51.05218482324302
CLA-08,2024-01-20,1.0,2.5,,20.0,,,82.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2024-01-20,1.0,2.5,,18.0,,,112.0,-18.658334892800493,-51.06757829218299
CLA-01,2024-04-22,1.0,0.5,,22.0,,,34.0,-18.40471469720768,-51.22287716980235
CLA-02,2024-04-22,1.0,0.2,,18.0,,,30.0,-18.478620867606217,-51.188607926708855
CLA-03,2024-04-22,1.0,0.1,,14.0,,,26.0,-18.528218997966466,-51.15191904306638
CLA-04,2024-04-22,1.0,0.3,,16.0,,,70.0,-18.55566785630973,-51.12728596127088
CLA-05,2024-04-22,1.0,0.25,,214.0,,,226.0,-18.555776351750982,-51.12722918379712
CLA-06,2024-04-22,1.0,0.3,,18.0,,,30.0,-18.569842526616718,-51.10807692400981
CLA-06B,2024-04-22,1.0,0.35,,22.0,,,34.0,-18.57991328213579,-51.10393205682529
CLA-07,2024-04-22,16.02,0.35,,14.0,,,38.0,-18.64469238815568,-51.05218482324302
CLA-08,2024-04-22,14.685,0.35,,16.0,,,24.0,-18.706763370925028,-51.008782838537705
CLA-08CS,2024-04-22,3.671,0.4,,18.0,,,22.0,-18.658334892800493,-51.06757829218299
