PONTO,DATA,Clorofila a,Transparência da Água,Sólidos Dissolvidos,Sólidos Dissolvidos Totais,Sólidos Sedimentáveis,Sólidos Suspensos Totais,Sólidos Totais,Turbidez,Latitude,Longitude,B2,B3,B4,B5,B8,B11,NDCI,NDVI,FAI,MNDWI,B3_B2_ratio,B4_B3_ratio,B5_B4_ratio,Image_Date,Cloud_Percentage,Month,Season
CLA-03,2018-03-20,2.4,,12.0,,,,,23.5,-18.528218997966466,-51.15191904306638,560.0,857.0,742.0,564.0,54.0,64.0,-0.1362940275650842,-0.864321608040201,-567.4666666666667,0.8610206297502715,1.5303571428571427,0.8658109684947491,0.7601078167115903,2018-03-09,31.458172,3,2
CLA-04,2018-03-21,0.0,,52.0,,,,,21.4,-18.554869066877227,-51.12675459317855,378.0,497.0,468.0,438.0,265.0,171.0,-0.033112582781456956,-0.27694406548431105,-150.2,0.4880239520958084,1.3148148148148149,0.9416498993963782,0.9358974358974359,2018-03-09,31.458172,3,2
CLA-05,2018-03-21,1.1,,11.0,,,,,23.8,-18.55495622601502,-51.12622947820932,556.0,858.0,1006.0,808.0,240.0,91.0,-0.10915104740904079,-0.6147672552166934,-603.3333333333334,0.8082191780821918,1.5431654676258992,1.1724941724941724,0.8031809145129225,2018-03-09,31.458172,3,2
CLA-06,2018-03-21,0.0,,9.0,,,,,21.3,-18.56984252661672,-51.10807692400981,684.0,1038.0,1246.0,1099.0,312.0,172.0,-0.0626865671641791,-0.5994865211810013,-743.0666666666666,0.715702479338843,1.5175438596491229,1.2003853564547207,0.8820224719101124,2018-03-09,31.458172,3,2
CLA-06B,2018-03-21,0.0,,11.0,,,,,26.8,-18.580416304138197,-51.10538491999489,5812.0,5888.0,5832.0,6778.0,6568.0,5964.0,0.07501982553528945,0.05935483870967742,712.5333333333338,-0.00641241984475194,1.0130763936682725,0.9904891304347826,1.1622085048010975,2018-03-09,31.458172,3,2
CLA-07,2018-03-21,1.5,,8.0,,,,,27.1,-18.64469238815568,-51.05218482324302,586.0,850.0,726.0,579.0,148.0,88.0,-0.11264367816091954,-0.6613272311212814,-464.5777777777778,0.8123667377398721,1.4505119453924915,0.8541176470588235,0.7975206611570248,2018-03-09,31.458172,3,2
CLA-08,2018-03-21,0.0,,11.0,,,,,19.8,-18.706763370925028,-51.008782838537705,3792.0,3928.0,3904.0,4517.0,4816.0,4765.0,0.07279420496378103,0.10458715596330276,758.9333333333334,-0.09628436673185321,1.0358649789029535,0.9938900203665988,1.1570184426229508,2018-03-09,31.458172,3,2
CLA-08CS,2018-03-21,0.0,,9.0,,,,,20.3,-18.658334892800493,-51.06757829218299,356.0,368.0,283.0,224.0,5.0,54.0,-0.11637080867850098,-0.9652777777777778,-237.2888888888889,0.7440758293838863,1.0337078651685394,0.7690217391304348,0.7915194346289752,2018-03-09,31.458172,3,2
CLA-09,2018-03-20,0.0,,12.0,,,,,20.18,-18.732783800131944,-51.003284514940056,2774.0,2366.0,1842.0,2036.0,3836.0,2330.0,0.05002578648788035,0.3511799929552659,1907.2444444444445,0.007666098807495741,0.8529199711607787,0.7785291631445478,1.1053203040173725,2018-03-09,31.458172,3,2
CLA-01,2018-06-25,1.3,,9.0,,,,,14.1,-18.40471469720768,-51.22287716980235,826.0,1160.0,1046.0,1376.0,605.0,337.0,0.13625103220478943,-0.26711084191399154,-314.9555555555555,0.5497661990647963,1.4043583535108959,0.9017241379310345,1.315487571701721,2018-06-10,25.503033,6,3
CLA-02,2018-06-25,1.4,,8.0,,,,,15.0,-18.478620867606217,-51.188607926708855,331.0,446.0,218.0,192.0,123.0,85.0,-0.06341463414634146,-0.2785923753665689,-71.35555555555555,0.67984934086629,1.3474320241691844,0.48878923766816146,0.8807339449541285,2018-06-10,25.503033,6,3
CLA-03,2018-06-25,1.8,,10.0,,,,,21.0,-18.528218997966466,-51.15191904306638,348.0,494.0,222.0,220.0,175.0,160.0,-0.004524886877828055,-0.11838790931989925,-35.97777777777779,0.5107033639143731,1.4195402298850575,0.4493927125506073,0.990990990990991,2018-06-10,25.503033,6,3
CLA-04,2018-06-25,2.6,,8.0,,,,,10.0,-18.554869066877227,-51.12675459317855,458.0,552.0,590.0,669.0,564.0,520.0,0.06274821286735505,-0.022530329289428077,-13.555555555555543,0.029850746268656716,1.205240174672489,1.068840579710145,1.1338983050847458,2018-06-10,25.503033,6,3
CLA-05,2018-06-25,6.5,,16.0,,,,,28.2,-18.55495622601502,-51.12622947820932,481.0,667.0,578.0,515.0,324.0,346.0,-0.05763952424519671,-0.28159645232815966,-212.7555555555556,0.3168805528134255,1.3866943866943866,0.8665667166416792,0.8910034602076125,2018-06-10,25.503033,6,3
CLA-06,2018-06-25,2.4,,8.0,,,,,20.0,-18.56984252661672,-51.10807692400981,428.0,624.0,367.0,345.0,285.0,220.0,-0.03089887640449438,-0.12576687116564417,-55.866666666666674,0.4786729857819905,1.4579439252336448,0.5881410256410257,0.9400544959128065,2018-06-10,25.503033,6,3
CLA-06B,2018-06-25,2.3,,10.0,,,,,16.0,-18.580416304138197,-51.10538491999489,422.0,647.0,378.0,332.0,220.0,190.0,-0.0647887323943662,-0.26421404682274247,-124.57777777777778,0.5459976105137395,1.533175355450237,0.5842349304482226,0.8783068783068783,2018-06-10,25.503033,6,3
CLA-07,2018-06-25,2.5,,6.0,,,,,21.0,-18.64469238815568,-51.05218482324302,507.0,652.0,368.0,325.0,220.0,254.0,-0.06204906204906205,-0.25170068027210885,-127.73333333333335,0.4392935982339956,1.2859960552268244,0.5644171779141104,0.8831521739130435,2018-06-10,25.503033,6,3
CLA-08,2018-06-25,2.6,,8.0,,,,,16.0,-18.706763370925028,-51.008782838537705,691.0,756.0,504.0,466.0,642.0,420.0,-0.03917525773195876,0.12041884816753927,152.93333333333334,0.2857142857142857,1.0940665701881331,0.6666666666666666,0.9246031746031746,2018-06-10,25.503033,6,3
CLA-08CS,2018-06-25,2.9,,9.0,,,,,18.0,-18.658334892800493,-51.06757829218299,425.0,573.0,344.0,279.0,153.0,173.0,-0.1043338683788122,-0.3843058350100604,-160.60000000000002,0.5361930294906166,1.348235294117647,0.6003490401396161,0.811046511627907,2018-06-10,25.503033,6,3
CLA-09,2018-06-25,2.8,,10.0,,,,,19.0,-18.732783800131944,-51.003284514940056,726.0,761.0,670.0,767.0,770.0,737.0,0.0675017397355602,0.06944444444444445,88.08888888888885,0.01602136181575434,1.0482093663911847,0.8804204993429697,1.144776119402985,2018-06-10,25.503033,6,3
CLA-01,2019-01-22,0.7,0.8,,13.0,,,,22.4,-18.40471469720768,-51.22287716980235,1272.0,1760.0,2314.0,2763.0,1554.0,511.0,0.08843805396887926,-0.19648397104446744,-439.4666666666667,0.5499779832672831,1.3836477987421383,1.3147727272727272,1.1940363007778738,2019-01-31,0.474108,1,1
CLA-02,2019-01-22,1.3,0.7,,12.0,,,,18.2,-18.478620867606217,-51.188607926708855,462.0,827.0,662.0,566.0,197.0,70.0,-0.0781758957654723,-0.5413271245634459,-359.7555555555556,0.8439241917502787,1.79004329004329,0.8004836759371221,0.8549848942598187,2019-01-31,0.474108,1,1
CLA-03,2019-01-22,2.1,0.8,,9.0,,,,26.0,-18.528218997966466,-51.15191904306638,466.0,718.0,528.0,397.0,121.0,53.0,-0.14162162162162162,-0.6271186440677966,-322.55555555555554,0.8625162127107653,1.5407725321888412,0.7353760445682451,0.7518939393939394,2019-02-02,0.004515,1,1
CLA-04,2019-01-22,1.1,0.6,,11.0,,,,25.2,-18.554869066877227,-51.12675459317855,470.0,745.0,822.0,805.0,403.0,248.0,-0.010448678549477565,-0.3420408163265306,-316.9555555555555,0.500503524672709,1.5851063829787233,1.1033557046979865,0.9793187347931873,2019-02-02,0.004515,1,1
CLA-05,2019-01-22,4.8,0.6,,11.0,,,,25.2,-18.55495622601502,-51.12622947820932,541.0,897.0,1094.0,968.0,346.0,132.0,-0.061105722599418044,-0.5194444444444445,-576.9777777777778,0.7434402332361516,1.6580406654343807,1.2196209587513935,0.8848263254113345,2019-02-02,0.004515,1,1
CLA-06,2019-01-22,3.6,0.8,,6.0,,,,24.8,-18.56984252661672,-51.10807692400981,572.0,841.0,740.0,605.0,226.0,135.0,-0.10037174721189591,-0.5320910973084886,-406.44444444444446,0.7233606557377049,1.4702797202797202,0.8799048751486326,0.8175675675675675,2019-02-02,0.004515,1,1
CLA-06B,2019-01-22,2.1,0.9,,9.0,,,,16.0,-18.580416304138197,-51.10538491999489,549.0,809.0,658.0,531.0,142.0,74.0,-0.10681244743481917,-0.645,-412.1777777777778,0.8323895809739524,1.4735883424408014,0.8133498145859085,0.8069908814589666,2019-02-02,0.004515,1,1
CLA-07,2019-01-22,3.3,0.8,,8.0,,,,20.0,-18.64469238815568,-51.05218482324302,514.0,777.0,578.0,459.0,167.0,83.0,-0.11475409836065574,-0.5516778523489932,-323.0,0.8069767441860465,1.5116731517509727,0.7438867438867439,0.7941176470588235,2019-02-02,0.004515,1,1
CLA-08,2019-01-22,2.1,0.9,,5.0,,,,18.0,-18.706763370925028,-51.008782838537705,506.0,780.0,541.0,469.0,265.0,134.0,-0.07128712871287128,-0.3424317617866005,-203.64444444444445,0.7067833698030634,1.541501976284585,0.6935897435897436,0.866913123844732,2019-02-02,0.004515,1,1
CLA-08CS,2019-01-22,2.6,0.8,,9.0,,,,15.0,-18.658334892800493,-51.06757829218299,491.0,746.0,560.0,438.0,115.0,74.0,-0.12224448897795591,-0.6592592592592592,-358.6,0.8195121951219512,1.5193482688391038,0.7506702412868632,0.7821428571428571,2019-02-02,0.004515,1,1
CLA-09,2019-01-22,1.2,0.4,,10.0,,,,12.0,-18.732783800131944,-51.003284514940056,543.0,827.0,761.0,646.0,243.0,149.0,-0.08173418621179815,-0.5159362549800797,-409.20000000000005,0.694672131147541,1.5230202578268877,0.9201934703748489,0.8488830486202366,2019-02-02,0.004515,1,1
CLA-ETE,2019-01-22,,,,10.54,,,,18.0,-18.56789782716224,-51.11068187135282,478.0,719.0,602.0,637.0,862.0,324.0,0.02824858757062147,0.17759562841530055,309.4222222222222,0.37871524448705657,1.50418410041841,0.8372739916550765,1.058139534883721,2019-02-02,0.004515,1,1
CLA-01,2019-04-03,0.4,0.4,,17.0,,,,36.2,-18.40471469720768,-51.22287716980235,1398.0,1856.0,2248.0,2548.0,1238.0,428.0,0.06255212677231026,-0.2897303499713138,-686.4444444444443,0.6252189141856392,1.3276108726752505,1.2112068965517242,1.1334519572953736,2019-04-26,0.005403,4,2
CLA-02,2019-04-03,0.2,0.8,,16.0,,,,26.5,-18.478620867606217,-51.188607926708855,441.0,778.0,814.0,697.0,203.0,35.0,-0.07743216412971542,-0.6007866273352999,-472.5111111111112,0.9138991389913899,1.7641723356009071,1.0462724935732648,0.8562653562653563,2019-04-26,0.005403,4,2
CLA-03,2019-04-03,0.1,0.6,,15.0,,,,28.0,-18.528218997966466,-51.15191904306638,421.0,769.0,699.0,584.0,130.0,44.0,-0.08963367108339829,-0.6863691194209891,-452.55555555555554,0.8917589175891759,1.826603325415677,0.9089726918075423,0.8354792560801144,2019-04-26,0.005403,4,2
CLA-04,2019-04-03,0.3,0.7,,14.0,,,,25.0,-18.554869066877227,-51.12675459317855,462.0,829.0,1008.0,886.0,275.0,95.0,-0.06441393875395987,-0.5713172252533125,-570.6888888888889,0.7943722943722944,1.7943722943722944,1.2159227985524728,0.878968253968254,2019-04-26,0.005403,4,2
CLA-05,2019-04-03,0.1,0.1,,21.0,,,,35.0,-18.55495622601502,-51.12622947820932,472.0,837.0,1040.0,906.0,256.0,87.0,-0.06885919835560124,-0.6049382716049383,-614.5777777777778,0.8116883116883117,1.7733050847457628,1.2425328554360813,0.8711538461538462,2019-04-26,0.005403,4,2
CLA-06,2019-04-03,0.3,0.5,,14.0,,,,16.0,-18.56984252661672,-51.10807692400981,511.0,913.0,1092.0,974.0,293.0,102.0,-0.057115198451113264,-0.5768953068592058,-623.0,0.7990147783251231,1.786692759295499,1.1960569550930997,0.891941391941392,2019-04-26,0.005403,4,2
CLA-06B,2019-04-03,0.2,0.6,,14.0,,,,18.0,-18.580416304138197,-51.10538491999489,521.0,877.0,831.0,697.0,174.0,84.0,-0.08769633507853403,-0.6537313432835821,-524.2,0.8251821019771072,1.6833013435700577,0.9475484606613455,0.838748495788207,2019-04-26,0.005403,4,2
CLA-07,2019-04-03,0.1,1.0,,14.0,,,,20.0,-18.64469238815568,-51.05218482324302,417.0,673.0,445.0,331.0,124.0,70.0,-0.14690721649484537,-0.5641476274165202,-254.33333333333331,0.8115746971736204,1.6139088729016786,0.6612184249628529,0.7438202247191011,2019-04-26,0.005403,4,2
CLA-08,2019-04-03,0.2,1.6,,11.0,,,,20.0,-18.706763370925028,-51.008782838537705,434.0,662.0,393.0,324.0,139.0,75.0,-0.09623430962343096,-0.4774436090225564,-197.4666666666667,0.7964721845318861,1.5253456221198156,0.5936555891238671,0.8244274809160306,2019-04-26,0.005403,4,2
CLA-08CS,2019-04-03,0.3,0.8,,13.0,,,,22.0,-18.658334892800493,-51.06757829218299,413.0,656.0,488.0,403.0,134.0,112.0,-0.09539842873176206,-0.5691318327974276,-287.15555555555557,0.7083333333333334,1.5883777239709442,0.7439024390243902,0.8258196721311475,2019-04-26,0.005403,4,2
CLA-09,2019-04-03,0.0,0.3,,9.0,,,,12.0,-18.732783800131944,-51.003284514940056,560.0,975.0,1192.0,1041.0,339.0,126.0,-0.06762203313927452,-0.5571521881123449,-663.4888888888888,0.771117166212534,1.7410714285714286,1.2225641025641025,0.8733221476510067,2019-04-26,0.005403,4,2
CLA-ETE,2019-04-03,,,,10.5,1.0,6.0,16.5,38.0,-18.56789782716224,-51.11068187135282,401.0,743.0,793.0,913.0,868.0,249.0,0.07033997655334115,0.04515352197471403,171.7111111111111,0.49798387096774194,1.85286783042394,1.0672947510094213,1.1513240857503153,2019-04-26,0.005403,4,2
CLA-01,2019-07-10,0.2,1.1,,10.0,,,,3.82,-18.40471469720768,-51.22287716980235,1116.0,1644.0,1490.0,1626.0,675.0,335.0,0.043645699614890884,-0.37644341801385683,-609.6666666666667,0.6614451743304699,1.4731182795698925,0.9063260340632603,1.0912751677852348,2019-06-30,0.005534,7,3
CLA-02,2019-07-10,0.3,1.6,,9.0,,,,4.63,-18.478620867606217,-51.188607926708855,237.0,502.0,273.0,193.0,70.0,61.0,-0.17167381974248927,-0.5918367346938775,-165.3111111111111,0.783303730017762,2.1181434599156117,0.5438247011952191,0.706959706959707,2019-06-30,0.005534,7,3
CLA-03,2019-07-10,0.6,0.6,,7.0,,,,3.88,-18.528218997966466,-51.15191904306638,222.0,417.0,201.0,132.0,42.0,55.0,-0.2072072072072072,-0.654320987654321,-133.04444444444445,0.7669491525423728,1.8783783783783783,0.48201438848920863,0.6567164179104478,2019-06-30,0.005534,7,3
CLA-04,2019-07-16,0.8,1.1,,9.0,,,,4.16,-18.554869066877227,-51.12675459317855,255.0,461.0,318.0,216.0,129.0,160.0,-0.19101123595505617,-0.4228187919463087,-160.9111111111111,0.48470209339774556,1.807843137254902,0.6898047722342733,0.6792452830188679,2019-06-30,0.005534,7,3
CLA-05,2019-07-16,3.6,0.0,,6.1,,,,2.75,-18.55495622601502,-51.12622947820932,250.0,487.0,298.0,207.0,111.0,125.0,-0.1801980198019802,-0.4572127139364303,-156.24444444444447,0.5915032679738562,1.948,0.6119096509240246,0.6946308724832215,2019-06-30,0.005534,7,3
CLA-06,2019-07-16,0.3,1.4,,8.0,,,,3.99,-18.56984252661672,-51.10807692400981,258.0,487.0,246.0,181.0,90.0,126.0,-0.1522248243559719,-0.4642857142857143,-134.66666666666666,0.5889070146818923,1.8875968992248062,0.5051334702258727,0.7357723577235772,2019-06-30,0.005534,7,3
CLA-06B,2019-07-16,1.82,0.6,,14.0,,,,18.0,-18.580416304138197,-51.10538491999489,245.0,458.0,232.0,160.0,60.0,80.0,-0.1836734693877551,-0.589041095890411,-144.9777777777778,0.7026022304832714,1.8693877551020408,0.5065502183406113,0.6896551724137931,2019-06-30,0.005534,7,3
CLA-07,2019-07-16,0.8,1.82,,10.0,,,,3.68,-18.64469238815568,-51.05218482324302,308.0,529.0,268.0,183.0,68.0,74.0,-0.188470066518847,-0.5952380952380952,-165.51111111111112,0.7545605306799337,1.7175324675324675,0.5066162570888468,0.6828358208955224,2019-06-30,0.005534,7,3
CLA-08,2019-07-16,0.8,1.6,,11.0,,,,20.0,-18.706763370925028,-51.008782838537705,331.0,583.0,298.0,242.0,100.0,94.0,-0.1037037037037037,-0.49748743718592964,-161.73333333333335,0.7223042836041359,1.7613293051359518,0.5111492281303602,0.8120805369127517,2019-06-30,0.005534,7,3
CLA-08CS,2019-07-16,0.9,1.85,,9.0,,,,3.92,-18.658334892800493,-51.06757829218299,283.0,477.0,276.0,193.0,58.0,80.0,-0.17697228144989338,-0.6526946107784432,-183.15555555555557,0.7127468581687613,1.685512367491166,0.5786163522012578,0.6992753623188406,2019-06-30,0.005534,7,3
CLA-09,2019-07-16,0.0,0.0,,10.0,,,,3.25,-18.732783800131944,-51.003284514940056,301.0,462.0,303.0,285.0,101.0,114.0,-0.030612244897959183,-0.5,-168.39999999999998,0.6041666666666666,1.5348837209302326,0.6558441558441559,0.9405940594059405,2019-06-30,0.005534,7,3
CLA-ETE,2019-07-16,,,,44.0,9.0,16.0,26.0,19.9,-18.56789782716224,-51.11068187135282,220.0,412.0,249.0,243.0,618.0,298.0,-0.012195121951219513,0.42560553633217996,360.2888888888889,0.16056338028169015,1.8727272727272728,0.6043689320388349,0.9759036144578314,2019-06-30,0.005534,7,3
CLA-01,2019-10-05,0.1,2.0,,8.0,,,8.0,4.8,-18.40471469720768,-51.22287716980235,720.0,890.0,816.0,1156.0,575.0,539.0,0.1724137931034483,-0.1732566498921639,-191.7555555555556,0.2456263121063681,1.2361111111111112,0.9168539325842696,1.4166666666666667,2019-09-28,0.00358,10,4
CLA-02,2019-10-05,0.01,2.1,,9.0,,,,5.15,-18.478620867606217,-51.188607926708855,349.0,426.0,303.0,297.0,198.0,184.0,-0.01,-0.20958083832335328,-83.84444444444443,0.39672131147540984,1.2206303724928367,0.7112676056338029,0.9801980198019802,2019-09-28,0.00358,10,4
CLA-03,2019-10-05,0.0,1.3,,10.0,,,,4.8,-18.528218997966466,-51.15191904306638,338.0,412.0,255.0,226.0,153.0,103.0,-0.060291060291060294,-0.25,-74.97777777777779,0.6,1.2189349112426036,0.6189320388349514,0.8862745098039215,2019-09-28,0.00358,10,4
CLA-04,2019-10-05,0.31,1.4,,10.0,,,,4.4,-18.554869066877227,-51.12675459317855,327.0,462.0,469.0,497.0,250.0,262.0,0.028985507246376812,-0.3045897079276773,-182.2,0.27624309392265195,1.4128440366972477,1.0151515151515151,1.0597014925373134,2019-09-28,0.00358,10,4
CLA-05,2019-10-05,3.06,0.1,,252.0,,,,4.66,-18.55495622601502,-51.12622947820932,410.0,577.0,463.0,418.0,271.0,260.0,-0.0510783200908059,-0.2615803814713896,-155.9111111111111,0.37873357228195936,1.4073170731707316,0.8024263431542461,0.9028077753779697,2019-09-28,0.00358,10,4
CLA-06,2019-10-05,0.23,1.86,,17.0,,,,6.75,-18.56984252661672,-51.10807692400981,458.0,614.0,476.0,461.0,339.0,401.0,-0.016008537886873,-0.16809815950920245,-123.66666666666669,0.20985221674876847,1.3406113537117903,0.7752442996742671,0.9684873949579832,2019-09-28,0.00358,10,4
CLA-06B,2019-10-05,0.0,1.78,,12.0,,,,3.81,-18.580416304138197,-51.10538491999489,467.0,598.0,436.0,416.0,310.0,313.0,-0.023474178403755867,-0.16890080428954424,-104.13333333333333,0.31284302963776073,1.2805139186295502,0.7290969899665551,0.9541284403669725,2019-09-28,0.00358,10,4
CLA-07,2019-10-05,0.0,2.2,,11.0,,,,2.85,-18.64469238815568,-51.05218482324302,526.0,627.0,473.0,454.0,401.0,333.0,-0.020496224379719527,-0.08237986270022883,-47.111111111111086,0.30625,1.1920152091254752,0.7543859649122807,0.959830866807611,2019-09-28,0.00358,10,4
CLA-08,2019-10-05,0.0,1.6,,9.0,,,,2.36,-18.706763370925028,-51.008782838537705,552.0,694.0,583.0,548.0,543.0,437.0,-0.03094606542882405,-0.035523978685612786,-14.04444444444448,0.22723253757736517,1.2572463768115942,0.840057636887608,0.9399656946826758,2019-09-28,0.00358,10,4
CLA-08CS,2019-10-05,0.0,1.4,,10.0,,,,2.4,-18.658334892800493,-51.06757829218299,345.0,460.0,273.0,249.0,173.0,158.0,-0.04597701149425287,-0.2242152466367713,-79.55555555555554,0.4886731391585761,1.3333333333333333,0.5934782608695652,0.9120879120879121,2019-09-28,0.00358,10,4
CLA-09,2019-10-05,6.38,0.2,,8.0,,,,1.1,-18.732783800131944,-51.003284514940056,475.0,573.0,456.0,463.0,363.0,336.0,0.007616974972796518,-0.11355311355311355,-71.66666666666669,0.2607260726072607,1.2063157894736842,0.7958115183246073,1.0153508771929824,2019-09-28,0.00358,10,4
CLA-ETE,2019-10-05,,,,21.0,0.1,0.21,21.35,,-18.56789782716224,-51.11068187135282,433.0,586.0,473.0,451.0,381.0,419.0,-0.023809523809523808,-0.10772833723653395,-82.39999999999998,0.16616915422885573,1.3533487297921478,0.8071672354948806,0.9534883720930233,2019-09-28,0.00358,10,4
CLA-01,2020-01-02,0.1,0.5,,8.0,,,,16.68,-18.40471469720768,-51.22287716980235,1009.0,1330.0,1474.0,1988.0,940.0,635.0,0.14846909300982092,-0.2212096106048053,-384.84444444444443,0.35368956743002544,1.3181367690782952,1.1082706766917294,1.3487109905020354,2020-01-16,2.075938,1,1
CLA-02,2020-01-02,0.1,0.6,,7.0,,,,15.04,-18.478620867606217,-51.188607926708855,1108.0,1422.0,1334.0,1307.0,901.0,819.0,-0.010223400227186671,-0.19373601789709172,-341.44444444444434,0.26907630522088355,1.2833935018050542,0.9381153305203939,0.97976011994003,2020-01-16,2.075938,1,1
CLA-03,2020-01-02,0.1,0.7,,7.0,,,,14.06,-18.528218997966466,-51.15191904306638,1104.0,1410.0,1258.0,1244.0,859.0,848.0,-0.005595523581135092,-0.1884742560226736,-326.1111111111111,0.24889282550930025,1.2771739130434783,0.8921985815602836,0.9888712241653418,2020-01-16,2.075938,1,1
CLA-04,2020-01-02,0.01,0.2,,7.0,,,,31.08,-18.554869066877227,-51.12675459317855,593.0,934.0,968.0,847.0,482.0,276.0,-0.06666666666666667,-0.3351724137931035,-362.97777777777776,0.543801652892562,1.5750421585160201,1.0364025695931478,0.875,2020-01-16,2.075938,1,1
CLA-05,2020-01-02,0.01,0.2,,28.0,,,,12.72,-18.55495622601502,-51.12622947820932,540.0,902.0,949.0,841.0,428.0,265.0,-0.060335195530726256,-0.3783587509077705,-399.4,0.5458440445586975,1.6703703703703703,1.0521064301552105,0.8861959957850368,2020-01-16,2.075938,1,1
CLA-06,2020-01-02,0.01,27.6,,8.0,,,,29.27,-18.56984252661672,-51.10807692400981,1628.0,1996.0,1882.0,1789.0,1468.0,1329.0,-0.025333696540452193,-0.1235820895522388,-315.68888888888887,0.2006015037593985,1.2260442260442261,0.9428857715430862,0.9505844845908608,2020-01-16,2.075938,1,1
CLA-06B,2020-01-02,0.01,0.8,,7.0,,,,24.0,-18.580416304138197,-51.10538491999489,507.0,814.0,636.0,543.0,259.0,187.0,-0.07888040712468193,-0.4212290502793296,-297.1777777777778,0.6263736263736264,1.6055226824457594,0.7813267813267813,0.8537735849056604,2020-01-16,2.075938,1,1
CLA-07,2020-01-02,0.01,0.4,,9.0,,,,18.86,-18.64469238815568,-51.05218482324302,1736.0,2004.0,1766.0,1784.0,1524.0,1433.0,0.0050704225352112674,-0.07355623100303951,-182.79999999999995,0.16613325574629037,1.1543778801843319,0.8812375249500998,1.0101925254813138,2020-01-16,2.075938,1,1
CLA-08,2020-01-02,0.01,0.8,,3.0,,,,7.08,-18.706763370925028,-51.008782838537705,1738.0,1866.0,1686.0,1714.0,1556.0,1341.0,0.00823529411764706,-0.040098704503392965,-68.66666666666674,0.1637043966323667,1.0736478711162256,0.9035369774919614,1.0166073546856464,2020-01-16,2.075938,1,1
CLA-08CS,2020-01-02,0.01,0.8,,3.0,,,,7.08,-18.658334892800493,-51.06757829218299,934.0,1168.0,915.0,893.0,702.0,641.0,-0.012168141592920354,-0.13172541743970315,-164.2888888888889,0.29132117191818685,1.2505353319057815,0.7833904109589042,0.9759562841530055,2020-01-16,2.075938,1,1
CLA-09,2020-01-02,0.01,0.2,,6.0,,,,7.02,-18.732783800131944,-51.003284514940056,1190.0,1492.0,1446.0,1375.0,961.0,830.0,-0.025168380007089684,-0.20149563772330703,-375.4888888888888,0.285099052540913,1.253781512605042,0.9691689008042895,0.9508990318118948,2020-01-16,2.075938,1,1
CLA-ETE,2020-01-02,2.3,,,6.0,,,,146.2,-18.56789782716224,-51.11068187135282,477.0,780.0,672.0,600.0,436.0,294.0,-0.05660377358490566,-0.21299638989169675,-168.79999999999995,0.45251396648044695,1.6352201257861636,0.8615384615384616,0.8928571428571429,2020-01-16,2.075938,1,1
