PONTO,DATA,Clorofila a,Transparência da Água,Sólidos Dissolvidos,Sólidos Dissolvidos Totais,Sólidos Sedimentáveis,Sólidos Suspensos Totais,Sólidos Totais,Turbidez,Latitude,Longitude,B2,B3,B4,B5,B8,B11,NDCI,NDVI,FAI,MNDWI,B3_B2_ratio,B4_B3_ratio,B5_B4_ratio,Image_Date,Cloud_Percentage,Month,Season
CLA-01,2020-04-01,0.001,,,11.0,,,,17.78,-18.40471469720768,-51.22287716980235,1458.0,1898.0,2288.0,2592.0,1228.0,483.0,0.06229508196721312,-0.3014789533560865,-739.1111111111111,0.5942881142377152,1.3017832647462277,1.2054794520547945,1.132867132867133,2020-04-10,0.00886,4,2
CLA-02,2020-04-01,0.001,,,12.0,,,,12.05,-18.478620867606217,-51.188607926708855,477.0,781.0,634.0,518.0,148.0,41.0,-0.10069444444444445,-0.6214833759590793,-380.5777777777778,0.9002433090024331,1.6373165618448637,0.8117797695262484,0.8170347003154574,2020-04-10,0.00886,4,2
CLA-03,2020-04-01,0.001,,,11.0,,,,10.92,-18.528218997966466,-51.15191904306638,442.0,725.0,561.0,451.0,115.0,34.0,-0.10869565217391304,-0.6597633136094675,-352.31111111111113,0.9104084321475626,1.6402714932126696,0.7737931034482759,0.803921568627451,2020-04-10,0.00886,4,2
CLA-04,2020-04-01,0.001,,,1.0,,,,56.01,-18.554869066877227,-51.12675459317855,464.0,778.0,808.0,673.0,283.0,125.0,-0.09115462525320729,-0.48120989917506873,-403.5777777777778,0.7231450719822813,1.6767241379310345,1.038560411311054,0.8329207920792079,2020-04-10,0.00886,4,2
CLA-05,2020-04-01,0.53,,,19.0,,,,7.4,-18.55495622601502,-51.12622947820932,471.0,801.0,805.0,670.0,230.0,84.0,-0.09152542372881356,-0.5555555555555556,-446.8222222222222,0.8101694915254237,1.7006369426751593,1.0049937578027466,0.8322981366459627,2020-04-10,0.00886,4,2
CLA-06,2020-04-01,0.001,,,8.0,,,,53.84,-18.56984252661672,-51.10807692400981,530.0,886.0,924.0,779.0,267.0,130.0,-0.08514386376981797,-0.5516372795969773,-515.8444444444444,0.7440944881889764,1.6716981132075472,1.0428893905191874,0.8430735930735931,2020-04-10,0.00886,4,2
CLA-06B,2020-04-01,0.78,,,9.0,,,,17.92,-18.580416304138197,-51.10538491999489,446.0,756.0,605.0,504.0,130.0,56.0,-0.09107303877366997,-0.6462585034013606,-377.4,0.8620689655172413,1.695067264573991,0.8002645502645502,0.8330578512396695,2020-04-10,0.00886,4,2
CLA-07,2020-04-01,0.001,,,10.0,,,,12.04,-18.64469238815568,-51.05218482324302,455.0,705.0,485.0,423.0,134.0,67.0,-0.06828193832599119,-0.567043618739903,-276.68888888888887,0.8264248704663213,1.5494505494505495,0.6879432624113475,0.8721649484536083,2020-04-10,0.00886,4,2
CLA-08,2020-04-01,0.001,,,10.0,,,,9.82,-18.706763370925028,-51.008782838537705,464.0,760.0,565.0,455.0,199.0,75.0,-0.10784313725490197,-0.4790575916230366,-278.8888888888889,0.8203592814371258,1.6379310344827587,0.743421052631579,0.8053097345132744,2020-04-10,0.00886,4,2
CLA-08CS,2020-04-01,0.001,,,9.0,,,,9.12,-18.658334892800493,-51.06757829218299,431.0,653.0,399.0,395.0,96.0,57.0,-0.005037783375314861,-0.6121212121212121,-242.2,0.8394366197183099,1.5150812064965198,0.6110260336906586,0.9899749373433584,2020-04-10,0.00886,4,2
CLA-09,2020-04-01,0.001,,,9.0,,,,9.78,-18.732783800131944,-51.003284514940056,570.0,929.0,926.0,769.0,295.0,136.0,-0.09262536873156342,-0.5167895167895168,-490.55555555555554,0.7446009389671362,1.6298245614035087,0.9967707212055974,0.8304535637149028,2020-04-10,0.00886,4,2
CLA-ETE,2020-04-01,,,,24.0,,,,37.22,-18.56789782716224,-51.11068187135282,443.0,754.0,759.0,697.0,462.0,202.0,-0.042582417582417584,-0.24324324324324326,-197.97777777777776,0.5774058577405857,1.7020316027088036,1.006631299734748,0.9183135704874835,2020-04-10,0.00886,4,2
CLA-01,2020-07-15,0.4,1.6,,7.0,,,7.0,1.86,-18.40471469720768,-51.22287716980235,567.0,759.0,586.0,933.0,357.0,391.0,0.228439763001975,-0.24284199363732767,-194.33333333333337,0.32,1.3386243386243386,0.7720685111989459,1.5921501706484642,2020-08-13,0.00545,7,3
CLA-02,2020-07-15,0.55,1.5,,6.0,,,,2.12,-18.478620867606217,-51.188607926708855,348.0,502.0,308.0,243.0,154.0,108.0,-0.11796733212341198,-0.3333333333333333,-118.44444444444446,0.6459016393442623,1.4425287356321839,0.6135458167330677,0.788961038961039,2020-08-13,0.00545,7,3
CLA-03,2020-07-15,0.38,1.8,,8.0,,,,2.35,-18.528218997966466,-51.15191904306638,295.0,391.0,225.0,187.0,118.0,94.0,-0.09223300970873786,-0.3119533527696793,-83.71111111111111,0.6123711340206186,1.3254237288135593,0.5754475703324808,0.8311111111111111,2020-08-13,0.00545,7,3
CLA-04,2020-07-15,0.7,1.6,,10.0,,,,3.05,-18.554869066877227,-51.12675459317855,306.0,427.0,349.0,307.0,169.0,210.0,-0.06402439024390244,-0.3474903474903475,-155.2888888888889,0.34065934065934067,1.3954248366013071,0.8173302107728337,0.8796561604584527,2020-08-13,0.00545,7,3
CLA-05,2020-07-15,1.0,0.2,,18.0,,,,2.69,-18.55495622601502,-51.12622947820932,306.0,434.0,281.0,226.0,153.0,182.0,-0.10848126232741617,-0.29493087557603687,-110.39999999999998,0.4090909090909091,1.4183006535947713,0.6474654377880185,0.8042704626334519,2020-08-13,0.00545,7,3
CLA-06,2020-07-15,0.45,1.8,,9.0,,,,3.43,-18.56984252661672,-51.10807692400981,307.0,457.0,288.0,265.0,161.0,210.0,-0.04159132007233273,-0.2828507795100223,-113.13333333333333,0.37031484257871067,1.488599348534202,0.6301969365426696,0.9201388888888888,2020-08-13,0.00545,7,3
CLA-06B,2020-07-15,0.5,1.6,,9.0,,,,1.76,-18.580416304138197,-51.10538491999489,280.0,429.0,239.0,195.0,115.0,146.0,-0.10138248847926268,-0.3502824858757062,-107.46666666666667,0.49217391304347824,1.5321428571428573,0.5571095571095571,0.8158995815899581,2020-08-13,0.00545,7,3
CLA-07,2020-07-15,0.48,1.8,,10.0,,,,2.64,-18.64469238815568,-51.05218482324302,289.0,450.0,251.0,207.0,134.0,123.0,-0.09606986899563319,-0.3038961038961039,-94.24444444444444,0.5706806282722513,1.5570934256055364,0.5577777777777778,0.8247011952191236,2020-08-13,0.00545,7,3
CLA-08,2020-07-15,0.6,1.6,,9.0,,,,3.16,-18.706763370925028,-51.008782838537705,314.0,419.0,244.0,201.0,187.0,150.0,-0.09662921348314607,-0.13225058004640372,-40.28888888888889,0.4727592267135325,1.3343949044585988,0.5823389021479713,0.8237704918032787,2020-08-13,0.00545,7,3
CLA-08CS,2020-07-15,0.72,1.8,,8.0,,,,3.46,-18.658334892800493,-51.06757829218299,295.0,458.0,242.0,196.0,89.0,132.0,-0.1050228310502283,-0.4622356495468278,-133.44444444444446,0.5525423728813559,1.5525423728813559,0.5283842794759825,0.8099173553719008,2020-08-13,0.00545,7,3
CLA-09,2020-07-15,0.5,4.0,,6.0,,,,2.89,-18.732783800131944,-51.003284514940056,260.0,386.0,240.0,384.0,180.0,171.0,0.23076923076923078,-0.14285714285714285,-47.73333333333332,0.3859964093357271,1.4846153846153847,0.6217616580310881,1.6,2020-08-13,0.00545,7,3
CLA-ETE,2020-07-15,1.16,0.8,,19.0,,,,20.24,-18.56789782716224,-51.11068187135282,296.0,434.0,309.0,265.0,299.0,272.0,-0.07665505226480836,-0.01644736842105263,-3.422222222222217,0.22946175637393768,1.4662162162162162,0.7119815668202765,0.8576051779935275,2020-08-13,0.00545,7,3
CLA-01,2020-10-07,2.1,1.2,,9.0,,,,1.45,-18.40471469720768,-51.22287716980235,486.0,588.0,528.0,710.0,398.0,491.0,0.1470113085621971,-0.14038876889848811,-123.42222222222222,0.08989805375347544,1.2098765432098766,0.8979591836734694,1.3446969696969697,2020-09-12,0.005689,10,4
CLA-02,2020-10-07,2.34,2.4,,8.0,,,,2.15,-18.478620867606217,-51.188607926708855,418.0,544.0,426.0,398.0,329.0,326.0,-0.03398058252427184,-0.12847682119205298,-79.22222222222223,0.25057471264367814,1.3014354066985645,0.7830882352941176,0.9342723004694836,2020-09-12,0.005689,10,4
CLA-03,2020-10-07,2.41,2.0,,7.0,,,,2.21,-18.528218997966466,-51.15191904306638,435.0,544.0,418.0,413.0,309.0,306.0,-0.006016847172081829,-0.1499312242090784,-89.0888888888889,0.28,1.2505747126436781,0.7683823529411765,0.9880382775119617,2020-09-12,0.005689,10,4
CLA-04,2020-10-07,2.85,2.2,,11.0,,,,2.54,-18.554869066877227,-51.12675459317855,557.0,702.0,644.0,552.0,558.0,523.0,-0.07692307692307693,-0.07154742096505824,-64.48888888888894,0.14612244897959184,1.26032315978456,0.9173789173789174,0.8571428571428571,2020-09-12,0.005689,10,4
CLA-05,2020-10-07,1.5,0.1,,22.0,,,,2.54,-18.55495622601502,-51.12622947820932,415.0,532.0,422.0,369.0,327.0,384.0,-0.06700379266750948,-0.1268357810413885,-88.24444444444447,0.1615720524017467,1.2819277108433735,0.793233082706767,0.8744075829383886,2020-09-12,0.005689,10,4
CLA-06,2020-10-07,1.59,2.0,,9.0,,,,2.48,-18.56984252661672,-51.10807692400981,403.0,569.0,396.0,410.0,291.0,387.0,0.017369727047146403,-0.15283842794759825,-103.39999999999998,0.1903765690376569,1.411910669975186,0.6959578207381371,1.0353535353535352,2020-09-12,0.005689,10,4
CLA-06B,2020-10-07,5.2,2.1,,10.0,,,,2.36,-18.580416304138197,-51.10538491999489,338.0,484.0,339.0,297.0,214.0,279.0,-0.0660377358490566,-0.22603978300180833,-114.33333333333331,0.2686762778505898,1.4319526627218935,0.7004132231404959,0.8761061946902655,2020-09-12,0.005689,10,4
CLA-07,2020-10-07,4.5,2.1,,10.0,,,,2.12,-18.64469238815568,-51.05218482324302,503.0,653.0,518.0,497.0,406.0,432.0,-0.020689655172413793,-0.12121212121212122,-96.71111111111111,0.20368663594470046,1.2982107355864811,0.7932618683001531,0.9594594594594594,2020-09-12,0.005689,10,4
CLA-08,2020-10-07,1.74,1.6,,9.0,,,,2.84,-18.706763370925028,-51.008782838537705,300.0,449.0,324.0,290.0,258.0,230.0,-0.05537459283387622,-0.1134020618556701,-49.28888888888889,0.3225331369661267,1.4966666666666666,0.7216035634743875,0.8950617283950617,2020-09-12,0.005689,10,4
CLA-08CS,2020-10-14,1.29,1.4,,9.0,,,,2.45,-18.658334892800493,-51.06757829218299,917.0,1104.0,865.0,819.0,789.0,748.0,-0.027315914489311165,-0.045949214026602174,-55.200000000000045,0.19222462203023757,1.2039258451472192,0.7835144927536232,0.9468208092485549,2020-10-02,0.006008,10,4
CLA-09,2020-10-15,1.3,0.6,,8.0,,,,2.72,-18.732783800131944,-51.003284514940056,302.0,445.0,261.0,483.0,280.0,219.0,0.29838709677419356,0.03512014787430684,26.46666666666667,0.34036144578313254,1.4735099337748345,0.5865168539325842,1.8505747126436782,2020-10-02,0.006008,10,4
CLA-ETE,2020-10-14,3.41,0.6,,23.0,,,23.0,2.84,-18.56789782716224,-51.11068187135282,644.0,835.0,732.0,723.0,597.0,660.0,-0.006185567010309278,-0.10158013544018059,-122.20000000000005,0.11705685618729098,1.296583850931677,0.8766467065868263,0.9877049180327869,2020-10-02,0.006008,10,4
CLA-01,2021-10-03,1.34,2.5,16.0,,,,,2.46,-18.40471469720768,-51.22287716980235,780.0,842.0,830.0,1163.0,745.0,626.0,0.16708479678876068,-0.05396825396825397,-48.73333333333335,0.14713896457765668,1.0794871794871794,0.9857482185273159,1.4012048192771085,2021-09-22,0.004277,10,4
CLA-02,2021-10-03,1.0,2.0,16.0,,,,,2.4,-18.478620867606217,-51.188607926708855,664.0,717.0,650.0,636.0,525.0,344.0,-0.01088646967340591,-0.10638297872340426,-70.60000000000002,0.351555136663525,1.0798192771084338,0.9065550906555091,0.9784615384615385,2021-09-22,0.004277,10,4
CLA-03,2021-10-03,1.67,2.5,16.0,,,,,1.59,-18.528218997966466,-51.15191904306638,648.0,664.0,590.0,588.0,491.0,351.0,-0.001697792869269949,-0.09158186864014801,-56.51111111111106,0.3083743842364532,1.0246913580246915,0.8885542168674698,0.9966101694915255,2021-09-22,0.004277,10,4
CLA-04,2021-10-03,1.34,4.0,16.0,,,,,1.06,-18.554869066877227,-51.12675459317855,616.0,687.0,623.0,667.0,615.0,511.0,0.034108527131782945,-0.006462035541195477,11.911111111111154,0.14691151919866444,1.1152597402597402,0.9068413391557496,1.0706260032102728,2021-09-22,0.004277,10,4
CLA-05,2021-10-03,1.0,2.5,18.0,,,,,1.73,-18.55495622601502,-51.12622947820932,625.0,688.0,589.0,594.0,551.0,420.0,0.00422654268808115,-0.03333333333333333,-7.95555555555552,0.24187725631768953,1.1008,0.8561046511627907,1.0084889643463497,2021-09-22,0.004277,10,4
CLA-06,2021-10-03,2.67,3.0,16.0,,,,,1.44,-18.56984252661672,-51.10807692400981,703.0,773.0,683.0,700.0,607.0,514.0,0.012292118582791034,-0.05891472868217054,-45.95555555555552,0.20124320124320125,1.0995732574679944,0.8835705045278137,1.0248901903367496,2021-09-22,0.004277,10,4
CLA-06B,2021-10-03,1.0,2.0,16.0,,,,,1.33,-18.580416304138197,-51.10538491999489,636.0,699.0,615.0,626.0,518.0,435.0,0.008863819500402902,-0.08561341571050309,-65.0,0.2328042328042328,1.099056603773585,0.8798283261802575,1.0178861788617886,2021-09-22,0.004277,10,4
CLA-07,2021-10-03,1.67,2.5,16.0,,,,,1.09,-18.64469238815568,-51.05218482324302,690.0,781.0,678.0,670.0,609.0,492.0,-0.005934718100890208,-0.053613053613053616,-35.93333333333328,0.2270227808326787,1.1318840579710145,0.8681177976952625,0.9882005899705014,2021-09-22,0.004277,10,4
CLA-08,2021-10-03,2.34,1.0,16.0,,,,,1.01,-18.706763370925028,-51.008782838537705,647.0,719.0,681.0,669.0,631.0,505.0,-0.008888888888888889,-0.038109756097560975,-18.71111111111111,0.17483660130718953,1.1112828438948996,0.9471488178025035,0.9823788546255506,2021-09-22,0.004277,10,4
CLA-08CS,2021-10-03,1.0,2.5,16.0,,,,,1.28,-18.658334892800493,-51.06757829218299,710.0,792.0,656.0,661.0,536.0,448.0,0.0037965072133637054,-0.10067114093959731,-83.02222222222224,0.27741935483870966,1.115492957746479,0.8282828282828283,1.0076219512195121,2021-09-22,0.004277,10,4
CLA-09,2021-10-03,1.0,0.8,16.0,,,,,1.28,-18.732783800131944,-51.003284514940056,577.0,709.0,556.0,778.0,571.0,414.0,0.1664167916041979,0.013309671694764862,40.24444444444441,0.26268922528940336,1.2287694974003467,0.7842031029619182,1.3992805755395683,2021-09-22,0.004277,10,4
CLA-ETE,2021-10-03,36.32,0.0,128.0,,,,,89.9,-18.56789782716224,-51.11068187135282,638.0,726.0,637.0,642.0,664.0,493.0,0.003909304143862392,0.0207532667179093,52.60000000000002,0.1911402789171452,1.1379310344827587,0.8774104683195593,1.0078492935635792,2021-09-22,0.004277,10,4
CLA-01,2022-01-04,1.0,,,12.0,,,28.0,29.6,-18.40471469720768,-51.22287716980235,1202.0,1678.0,2118.0,2616.0,1354.0,543.0,0.10519645120405577,-0.22004608294930875,-484.0,0.5110310670868978,1.3960066555740434,1.2622169249106079,1.2351274787535411,2021-12-26,0.185473,1,1
CLA-02,2022-01-04,1.0,,,12.0,,,20.0,23.3,-18.478620867606217,-51.188607926708855,1040.0,1458.0,1538.0,1432.0,867.0,700.0,-0.03569023569023569,-0.279002079002079,-522.0222222222221,0.35125115848007415,1.4019230769230768,1.0548696844993142,0.9310793237971391,2021-12-26,0.185473,1,1
CLA-03,2022-01-04,3.0,,,12.0,,,150.0,18.8,-18.528218997966466,-51.15191904306638,1686.0,2082.0,2062.0,2006.0,1418.0,1351.0,-0.01376597836774828,-0.1850574712643678,-517.5999999999999,0.21293329449461113,1.2348754448398576,0.9903938520653218,0.9728419010669254,2021-12-26,0.185473,1,1
CLA-04,2022-01-04,2.0,,,18.0,,,68.0,33.3,-18.554869066877227,-51.12675459317855,1908.0,2320.0,2666.0,2614.0,1896.0,1602.0,-0.009848484848484848,-0.1687856203419553,-580.8444444444444,0.18306986231514533,1.2159329140461217,1.1491379310344827,0.9804951237809453,2021-12-26,0.185473,1,1
CLA-05,2022-01-04,1.34,,,98.0,,,224.0,15.6,-18.55495622601502,-51.12622947820932,1768.0,2236.0,2566.0,2710.0,1768.0,1527.0,0.027293404094010616,-0.18412551915089986,-613.2888888888888,0.1884134998671273,1.2647058823529411,1.1475849731663685,1.0561184723304755,2021-12-26,0.185473,1,1
CLA-06,2022-01-04,1.0,,,12.0,,,38.0,32.5,-18.56984252661672,-51.10807692400981,678.0,1074.0,1162.0,1106.0,452.0,315.0,-0.024691358024691357,-0.4399008674101611,-559.4222222222222,0.5464362850971922,1.584070796460177,1.0819366852886405,0.9518072289156626,2021-12-26,0.185473,1,1
CLA-06B,2022-01-04,1.0,,,12.0,,,76.0,34.8,-18.580416304138197,-51.10538491999489,1974.0,2392.0,2444.0,2392.0,1682.0,1535.0,-0.010752688172043012,-0.18468250121182744,-600.4000000000001,0.21823274764451234,1.2117527862208712,1.0217391304347827,0.9787234042553191,2021-12-26,0.185473,1,1
CLA-07,2022-01-04,1.0,,,12.0,,,88.0,18.3,-18.64469238815568,-51.05218482324302,1204.0,1520.0,1346.0,1260.0,949.0,787.0,-0.03300076745970836,-0.17298474945533768,-297.62222222222226,0.31772865192891203,1.2624584717607974,0.8855263157894737,0.9361069836552749,2021-12-26,0.185473,1,1
CLA-08,2022-01-04,1.0,,,10.0,,,78.0,13.6,-18.706763370925028,-51.008782838537705,399.0,671.0,445.0,357.0,183.0,90.0,-0.10972568578553615,-0.4171974522292994,-198.8888888888889,0.7634691195795007,1.681704260651629,0.6631892697466468,0.802247191011236,2021-12-26,0.185473,1,1
CLA-08CS,2022-01-04,1.0,,,20.0,,,22.0,14.0,-18.658334892800493,-51.06757829218299,818.0,1112.0,941.0,724.0,480.0,305.0,-0.13033033033033034,-0.32441942294159043,-347.9333333333334,0.5695130557515878,1.3594132029339854,0.8462230215827338,0.769394261424017,2021-12-26,0.185473,1,1
CLA-09,2022-01-04,1.0,,,12.0,,,82.0,22.2,-18.732783800131944,-51.003284514940056,1102.0,1444.0,1396.0,1377.0,856.0,769.0,-0.006851785070320952,-0.23978685612788633,-428.5333333333333,0.3050158156348848,1.3103448275862069,0.9667590027700831,0.9863896848137536,2021-12-26,0.185473,1,1
CLA-ETE,2022-01-04,66.75,,,156.0,0.3,10.0,264.0,36.1,-18.56789782716224,-51.11068187135282,1042.0,1372.0,1498.0,1455.0,1074.0,735.0,-0.014561462919065358,-0.16485225505443235,-288.3555555555556,0.3023255813953488,1.3166986564299423,1.0918367346938775,0.9712950600801068,2021-12-26,0.185473,1,1
CLA-01,2022-04-03,1.0,0.4,,20.0,,,28.0,45.4,-18.40471469720768,-51.22287716980235,676.0,1028.0,1116.0,1523.0,585.0,383.0,0.15422508525956802,-0.31216931216931215,-400.68888888888887,0.4571226080793763,1.5207100591715976,1.0856031128404668,1.364695340501792,2022-04-25,0.002166,4,2
CLA-02,2022-04-03,1.0,0.6,,18.0,,,28.0,21.9,-18.478620867606217,-51.188607926708855,401.0,666.0,530.0,434.0,185.0,57.0,-0.0995850622406639,-0.4825174825174825,-260.9111111111111,0.8423236514522822,1.660847880299252,0.7957957957957958,0.8188679245283019,2022-04-25,0.002166,4,2
CLA-03,2022-04-03,1.0,0.95,,18.0,,,24.0,13.3,-18.528218997966466,-51.15191904306638,539.0,874.0,907.0,794.0,257.0,94.0,-0.06643151087595532,-0.5584192439862543,-505.4666666666667,0.8057851239669421,1.6215213358070502,1.0377574370709381,0.8754134509371555,2022-03-23,0.001784,4,2
CLA-04,2022-04-03,5.34,0.5,,18.0,,,26.0,33.9,-18.554869066877227,-51.12675459317855,524.0,902.0,1192.0,1161.0,544.0,435.0,-0.01317467063323417,-0.37327188940092165,-513.4222222222222,0.3492894540014959,1.7213740458015268,1.3215077605321508,0.9739932885906041,2022-03-23,0.001784,4,2
CLA-05,2022-04-03,1.669,0.5,,20.0,,,30.0,31.8,-18.55495622601502,-51.12622947820932,532.0,914.0,1228.0,1206.0,508.0,158.0,-0.009038619556285949,-0.4147465437788018,-529.7777777777778,0.7052238805970149,1.718045112781955,1.3435448577680524,0.9820846905537459,2022-03-23,0.001784,4,2
CLA-06,2022-04-03,1.0,0.5,,18.0,,,26.0,33.9,-18.56984252661672,-51.10807692400981,552.0,963.0,1260.0,1254.0,486.0,139.0,-0.002386634844868735,-0.44329896907216493,-574.7111111111112,0.7477313974591652,1.7445652173913044,1.308411214953271,0.9952380952380953,2022-03-23,0.001784,4,2
CLA-06B,2022-04-03,1.335,1.5,,28.0,,,32.0,23.8,-18.580416304138197,-51.10538491999489,524.0,852.0,836.0,710.0,226.0,83.0,-0.0815006468305304,-0.5743879472693032,-476.1333333333333,0.8224598930481284,1.6259541984732824,0.9812206572769953,0.8492822966507177,2022-03-23,0.001784,4,2
CLA-07,2022-04-03,4.005,0.5,,22.0,,,28.0,16.1,-18.64469238815568,-51.05218482324302,562.0,904.0,824.0,718.0,279.0,145.0,-0.06874189364461739,-0.4941069809610154,-424.2888888888889,0.7235462345090562,1.6085409252669038,0.911504424778761,0.8713592233009708,2022-03-23,0.001784,4,2
CLA-08,2022-04-03,1.001,0.8,,18.0,,,24.0,33.5,-18.706763370925028,-51.008782838537705,534.0,868.0,803.0,682.0,289.0,126.0,-0.08148148148148149,-0.4706959706959707,-393.6444444444444,0.7464788732394366,1.6254681647940075,0.9251152073732719,0.8493150684931506,2022-03-23,0.001784,4,2
CLA-08CS,2022-04-03,1.0,0.5,,22.0,,,32.0,13.3,-18.658334892800493,-51.06757829218299,517.0,830.0,758.0,625.0,204.0,93.0,-0.09616775126536514,-0.5758835758835759,-435.7777777777778,0.7984832069339112,1.6054158607350097,0.9132530120481928,0.8245382585751979,2022-03-23,0.001784,4,2
CLA-09,2022-04-03,1.0,0.8,,30.0,,,38.0,35.3,-18.732783800131944,-51.003284514940056,549.0,896.0,932.0,809.0,307.0,178.0,-0.07064905226881103,-0.5044390637610977,-490.9555555555555,0.6685288640595903,1.6320582877959928,1.0401785714285714,0.8680257510729614,2022-03-23,0.001784,4,2
CLA-ETE,2022-04-03,,,,166.0,0.3,10.0,248.0,33.6,-18.56789782716224,-51.11068187135282,423.0,736.0,792.0,1108.0,1998.0,421.0,0.16631578947368422,0.432258064516129,1271.9555555555555,0.2722558340535869,1.739952718676123,1.076086956521739,1.398989898989899,2022-03-23,0.001784,4,2
CLA-01,2022-07-02,1.0,2.0,,16.0,,,22.0,4.54,-18.40471469720768,-51.22287716980235,456.0,733.0,612.0,824.0,315.0,300.0,0.14763231197771587,-0.32038834951456313,-241.5333333333333,0.4191674733785092,1.6074561403508771,0.834924965893588,1.34640522875817,2022-07-04,0.002884,7,3
CLA-02,2022-07-02,5.674,3.5,,18.0,,,30.0,1.98,-18.478620867606217,-51.188607926708855,237.0,365.0,171.0,148.0,96.0,72.0,-0.07210031347962383,-0.2808988764044944,-57.400000000000006,0.6704805491990846,1.540084388185654,0.4684931506849315,0.8654970760233918,2022-07-04,0.002884,7,3
CLA-03,2022-07-02,13.684,5.0,,16.0,,,20.0,1.89,-18.528218997966466,-51.15191904306638,240.0,336.0,169.0,162.0,122.0,102.0,-0.021148036253776436,-0.16151202749140894,-35.0888888888889,0.5342465753424658,1.4,0.5029761904761905,0.9585798816568047,2022-07-31,0.002127,7,3
CLA-04,2022-07-02,8.678,1.5,,22.0,,,32.0,3.55,-18.554869066877227,-51.12675459317855,308.0,450.0,342.0,427.0,316.0,528.0,0.11053315994798439,-0.03951367781155015,-59.06666666666666,-0.07975460122699386,1.4610389610389611,0.76,1.2485380116959064,2022-07-31,0.002127,7,3
CLA-05,2022-07-02,17.355,0.5,,62.0,,,70.0,2.83,-18.55495622601502,-51.12622947820932,307.0,448.0,312.0,265.0,232.0,237.0,-0.08145580589254767,-0.14705882352941177,-66.66666666666669,0.30802919708029197,1.4592833876221498,0.6964285714285714,0.8493589743589743,2022-07-31,0.002127,7,3
CLA-06,2022-07-02,1.0,1.5,,26.0,,,30.0,5.8,-18.56984252661672,-51.10807692400981,340.0,487.0,271.0,255.0,199.0,210.0,-0.030418250950570342,-0.15319148936170213,-61.155555555555566,0.39741750358680056,1.4323529411764706,0.5564681724845996,0.940959409594096,2022-07-31,0.002127,7,3
CLA-06B,2022-07-02,1.0,2.0,,18.0,,,22.0,3.31,-18.580416304138197,-51.10538491999489,326.0,489.0,252.0,250.0,137.0,155.0,-0.00398406374501992,-0.29562982005141386,-97.75555555555556,0.5186335403726708,1.5,0.5153374233128835,0.9920634920634921,2022-07-31,0.002127,7,3
CLA-07,2022-07-02,1.335,3.0,,18.0,,,20.0,3.36,-18.64469238815568,-51.05218482324302,322.0,518.0,264.0,239.0,162.0,131.0,-0.04970178926441352,-0.23943661971830985,-78.35555555555555,0.5963020030816641,1.608695652173913,0.5096525096525096,0.9053030303030303,2022-07-31,0.002127,7,3
CLA-08,2022-07-02,1.0,1.8,,20.0,,,30.0,6.63,-18.706763370925028,-51.008782838537705,388.0,576.0,320.0,288.0,209.0,177.0,-0.05263157894736842,-0.20982986767485823,-85.57777777777778,0.5298804780876494,1.4845360824742269,0.5555555555555556,0.9,2022-07-31,0.002127,7,3
