PONTO,DATA,Clorofila a,Transparência da Água,Sólidos Dissolvidos,Sólidos Dissolvidos Totais,Sólidos Sedimentáveis,Sólidos Suspensos Totais,Sólidos Totais,Turbidez,Latitude,Longitude,B2,B3,B4,B5,B8,B11,NDCI,NDVI,FAI,MNDWI,B3_B2_ratio,B4_B3_ratio,B5_B4_ratio,Image_Date,Cloud_Percentage,Month,Season
CLA-08CS,2022-07-02,4.673,1.5,,20.0,,,24.0,1.89,-18.658334892800493,-51.06757829218299,370.0,487.0,244.0,216.0,152.0,163.0,-0.06086956521739131,-0.23232323232323232,-77.6,0.49846153846153846,1.3162162162162163,0.5010266940451745,0.8852459016393442,2022-07-31,0.002127,7,3
CLA-09,2022-07-02,10.68,0.7,,20.0,,,22.0,2.82,-18.732783800131944,-51.003284514940056,272.0,396.0,330.0,378.0,210.0,244.0,0.06779661016949153,-0.2222222222222222,-104.71111111111111,0.2375,1.4558823529411764,0.8333333333333334,1.1454545454545455,2022-07-31,0.002127,7,3
CLA-ETE,2022-07-02,1.0,,,98.0,0.5,10.0,102.0,3.43,-18.56789782716224,-51.11068187135282,297.0,435.0,288.0,312.0,980.0,342.0,0.04,0.5457413249211357,682.4,0.11969111969111969,1.4646464646464648,0.6620689655172414,1.0833333333333333,2022-07-31,0.002127,7,3
CLA-01,2022-10-04,1.0,1.5,,16.0,,,22.0,7.13,-18.40471469720768,-51.22287716980235,680.0,730.0,700.0,1283.0,508.0,458.0,0.2939989914271306,-0.15894039735099338,-148.97777777777776,0.22895622895622897,1.0735294117647058,0.958904109589041,1.832857142857143,2022-09-17,0.000969,10,4
CLA-02,2022-10-04,1.0,2.0,,14.0,,,20.0,4.42,-18.478620867606217,-51.188607926708855,444.0,508.0,371.0,346.0,251.0,190.0,-0.03486750348675035,-0.19292604501607716,-87.8222222222222,0.45558739255014324,1.1441441441441442,0.7303149606299213,0.9326145552560647,2022-09-17,0.000969,10,4
CLA-03,2022-10-04,1.0,2.0,,12.0,,,18.0,2.21,-18.528218997966466,-51.15191904306638,402.0,429.0,292.0,272.0,178.0,131.0,-0.03546099290780142,-0.2425531914893617,-85.3777777777778,0.5321428571428571,1.0671641791044777,0.6806526806526807,0.9315068493150684,2022-09-17,0.000969,10,4
CLA-04,2022-10-04,1.0,1.5,,16.0,,,22.0,3.65,-18.554869066877227,-51.12675459317855,363.0,424.0,320.0,355.0,327.0,312.0,0.05185185185185185,0.010819165378670788,8.422222222222217,0.15217391304347827,1.1680440771349863,0.7547169811320755,1.109375,2022-09-17,0.000969,10,4
CLA-05,2022-10-04,1.0,1.5,,386.0,,,402.0,8.31,-18.55495622601502,-51.12622947820932,390.0,422.0,274.0,249.0,252.0,178.0,-0.04780114722753346,-0.04182509505703422,-4.933333333333337,0.4066666666666667,1.082051282051282,0.6492890995260664,0.9087591240875912,2022-09-17,0.000969,10,4
CLA-06,2022-10-04,1.0,2.9,,16.0,,,24.0,2.23,-18.56984252661672,-51.10807692400981,536.0,602.0,463.0,456.0,403.0,401.0,-0.007616974972796518,-0.06928406466512702,-48.97777777777776,0.20039880358923232,1.123134328358209,0.7691029900332226,0.9848812095032398,2022-09-17,0.000969,10,4
CLA-06B,2022-10-04,1.001,2.5,,16.0,,,22.0,2.36,-18.580416304138197,-51.10538491999489,396.0,440.0,270.0,250.0,174.0,141.0,-0.038461538461538464,-0.21621621621621623,-73.06666666666666,0.5146299483648882,1.1111111111111112,0.6136363636363636,0.9259259259259259,2022-09-17,0.000969,10,4
CLA-07,2022-10-04,1.0,2.5,,16.0,,,20.0,1.27,-18.64469238815568,-51.05218482324302,483.0,548.0,342.0,316.0,255.0,226.0,-0.03951367781155015,-0.1457286432160804,-66.3777777777778,0.4160206718346253,1.134575569358178,0.6240875912408759,0.9239766081871345,2022-09-17,0.000969,10,4
CLA-08,2022-10-04,1.252,1.2,,28.0,,,34.0,12.8,-18.706763370925028,-51.008782838537705,563.0,620.0,488.0,466.0,432.0,387.0,-0.023060796645702306,-0.06086956521739131,-38.04444444444442,0.2313803376365442,1.1012433392539964,0.7870967741935484,0.9549180327868853,2022-09-17,0.000969,10,4
CLA-08CS,2022-10-04,6.675,2.5,,16.0,,,22.0,3.28,-18.658334892800493,-51.06757829218299,540.0,592.0,377.0,369.0,300.0,269.0,-0.010723860589812333,-0.1137370753323486,-57.80000000000001,0.37514518002322883,1.0962962962962963,0.6368243243243243,0.9787798408488063,2022-09-17,0.000969,10,4
CLA-09,2022-10-04,2.67,0.6,,16.0,,,20.0,2.09,-18.732783800131944,-51.003284514940056,380.0,444.0,351.0,412.0,252.0,209.0,0.0799475753604194,-0.16417910447761194,-73.75555555555553,0.35987748851454826,1.168421052631579,0.7905405405405406,1.1737891737891737,2022-09-17,0.000969,10,4
CLA-ETE,2022-10-04,28.369,,,24.0,0.3,10.0,24.0,3.66,-18.56789782716224,-51.11068187135282,458.0,536.0,367.0,373.0,316.0,324.0,0.008108108108108109,-0.0746705710102489,-43.355555555555554,0.24651162790697675,1.1703056768558953,0.6847014925373134,1.0163487738419619,2022-09-17,0.000969,10,4
CLA-01,2023-01-15,1.0,0.2,,14.0,,,196.0,68.9,-18.40471469720768,-51.22287716980235,1422.0,1858.0,2302.0,2992.0,1552.0,582.0,0.1303362296939932,-0.19460300985988582,-444.2222222222222,0.5229508196721312,1.3066104078762306,1.2389666307857912,1.2997393570807994,2023-01-15,9.897738,1,1
CLA-02,2023-01-15,16.688,0.2,,14.0,,,204.0,77.9,-18.478620867606217,-51.188607926708855,844.0,1214.0,1628.0,1618.0,791.0,306.0,-0.0030807147258163892,-0.34601074824307565,-601.9777777777779,0.5973684210526315,1.438388625592417,1.3410214168039538,0.9938574938574939,2023-01-15,9.897738,1,1
CLA-03,2023-01-15,1.0,0.4,,14.0,,,106.0,35.4,-18.528218997966466,-51.15191904306638,367.0,546.0,292.0,235.0,104.0,41.0,-0.10815939278937381,-0.47474747474747475,-143.3777777777778,0.8603066439522998,1.4877384196185286,0.5347985347985348,0.8047945205479452,2022-12-23,2.084037,1,1
CLA-04,2023-01-15,1.0,0.4,,14.0,,,54.0,60.9,-18.554869066877227,-51.12675459317855,483.0,714.0,684.0,636.0,404.0,345.0,-0.03636363636363636,-0.25735294117647056,-219.73333333333335,0.34844192634560905,1.4782608695652173,0.957983193277311,0.9298245614035088,2022-12-23,2.084037,1,1
CLA-05,2023-01-15,1.0,0.3,,100.0,,,120.0,21.3,-18.55495622601502,-51.12622947820932,480.0,734.0,710.0,587.0,298.0,117.0,-0.09483423284502698,-0.4087301587301587,-306.5777777777778,0.7250293772032902,1.5291666666666666,0.9673024523160763,0.8267605633802817,2022-12-23,2.084037,1,1
CLA-06,2023-01-15,4.45,0.26,,14.0,,,16.0,57.1,-18.56984252661672,-51.10807692400981,472.0,708.0,406.0,408.0,241.0,146.0,0.002457002457002457,-0.2550231839258114,-118.77777777777777,0.65807962529274,1.5,0.5734463276836158,1.0049261083743843,2022-12-23,2.084037,1,1
CLA-06B,2023-01-15,1.0,0.35,,14.0,,,28.0,54.9,-18.580416304138197,-51.10538491999489,372.0,493.0,230.0,176.0,86.0,80.0,-0.1330049261083744,-0.45569620253164556,-117.33333333333334,0.7207678883071553,1.325268817204301,0.4665314401622718,0.7652173913043478,2022-12-23,2.084037,1,1
CLA-07,2023-01-15,1.0,0.65,,16.0,,,26.0,22.4,-18.64469238815568,-51.05218482324302,329.0,393.0,153.0,131.0,120.0,66.0,-0.07746478873239436,-0.12087912087912088,-17.53333333333333,0.7124183006535948,1.1945288753799392,0.3893129770992366,0.8562091503267973,2022-12-23,2.084037,1,1
CLA-08,2023-01-15,2.67,1.0,,16.0,,,124.0,13.8,-18.706763370925028,-51.008782838537705,348.0,408.0,182.0,167.0,172.0,104.0,-0.04297994269340974,-0.02824858757062147,3.8666666666666742,0.59375,1.1724137931034482,0.44607843137254904,0.9175824175824175,2022-12-23,2.084037,1,1
CLA-08CS,2023-01-15,1.0,0.8,,16.0,,,100.0,14.6,-18.658334892800493,-51.06757829218299,318.0,366.0,136.0,105.0,74.0,75.0,-0.12863070539419086,-0.29523809523809524,-51.15555555555555,0.6598639455782312,1.150943396226415,0.37158469945355194,0.7720588235294118,2022-12-23,2.084037,1,1
CLA-09,2023-01-15,1.0,0.3,,16.0,,,42.0,18.6,-18.732783800131944,-51.003284514940056,384.0,471.0,287.0,336.0,171.0,138.0,0.07865168539325842,-0.25327510917030566,-89.51111111111112,0.5467980295566502,1.2265625,0.6093418259023354,1.170731707317073,2022-12-23,2.084037,1,1
CLA-ETE,2023-01-15,230.288,,,206.0,0.7,24.0,248.0,61.5,-18.56789782716224,-51.11068187135282,426.0,592.0,348.0,352.0,515.0,188.0,0.005714285714285714,0.19351100811123986,195.44444444444446,0.517948717948718,1.3896713615023475,0.5878378378378378,1.0114942528735633,2022-12-23,2.084037,1,1
CLA-01,2023-04-10,2.57,1.3,,19.39,,,62.0,1.06,-18.40471469720768,-51.22287716980235,822.0,1196.0,1328.0,1675.0,712.0,371.0,0.11555111555111555,-0.30196078431372547,-445.8666666666668,0.5264837268666241,1.4549878345498783,1.1103678929765886,1.2612951807228916,2023-04-30,0.001757,4,2
CLA-02,2023-04-10,1.08,1.4,,19.0,,,57.0,14.66,-18.478620867606217,-51.188607926708855,280.0,554.0,403.0,324.0,106.0,53.0,-0.10866574965612105,-0.5834970530451866,-234.77777777777777,0.8253706754530478,1.9785714285714286,0.7274368231046932,0.8039702233250621,2023-04-30,0.001757,4,2
CLA-03,2023-04-10,4.37,1.2,,18.34,,,52.0,7.02,-18.528218997966466,-51.15191904306638,240.0,458.0,282.0,218.0,69.0,26.0,-0.128,-0.6068376068376068,-167.48888888888888,0.8925619834710744,1.9083333333333334,0.6157205240174672,0.7730496453900709,2023-04-30,0.001757,4,2
CLA-04,2023-04-10,0.42,0.75,,19.45,,,25.0,26.7,-18.554869066877227,-51.12675459317855,280.0,503.0,483.0,531.0,622.0,474.0,0.047337278106508875,0.1257918552036199,140.60000000000002,0.02968270214943705,1.7964285714285715,0.9602385685884692,1.0993788819875776,2023-04-30,0.001757,4,2
CLA-05,2023-04-10,0.05,0.4,,95.49,,,50.0,11.2,-18.55495622601502,-51.12622947820932,314.0,598.0,564.0,423.0,195.0,112.0,-0.14285714285714285,-0.48616600790513836,-288.64444444444445,0.6845070422535211,1.9044585987261147,0.9431438127090301,0.75,2023-04-30,0.001757,4,2
CLA-06,2023-04-10,1.95,1.1,,23.12,,,25.0,18.55,-18.56984252661672,-51.10807692400981,349.0,608.0,444.0,340.0,143.0,88.0,-0.1326530612244898,-0.5127768313458262,-237.7111111111111,0.7471264367816092,1.7421203438395416,0.7302631578947368,0.7657657657657657,2023-04-30,0.001757,4,2
CLA-06B,2023-04-10,6.26,1.4,,101.08,,,25.0,22.2,-18.580416304138197,-51.10538491999489,330.0,579.0,403.0,297.0,84.0,48.0,-0.15142857142857144,-0.6550308008213552,-255.8888888888889,0.84688995215311,1.7545454545454546,0.696027633851468,0.7369727047146402,2023-04-30,0.001757,4,2
CLA-07,2023-04-10,2.27,1.3,,19.31,,,52.0,20.5,-18.64469238815568,-51.05218482324302,326.0,596.0,424.0,307.0,111.0,48.0,-0.1600547195622435,-0.5850467289719626,-246.15555555555557,0.8509316770186336,1.8282208588957056,0.7114093959731543,0.7240566037735849,2023-04-30,0.001757,4,2
CLA-08,2023-04-10,1.88,1.5,,20.07,,,25.0,20.3,-18.706763370925028,-51.008782838537705,361.0,648.0,449.0,334.0,163.0,53.0,-0.14687100893997446,-0.4673202614379085,-215.60000000000002,0.8487874465049928,1.7950138504155124,0.6929012345679012,0.7438752783964365,2023-04-30,0.001757,4,2
CLA-08CS,2023-04-10,0.2,1.4,,18.73,,,25.0,18.13,-18.658334892800493,-51.06757829218299,339.0,626.0,458.0,317.0,73.0,45.0,-0.18193548387096775,-0.7250470809792844,-311.5777777777778,0.8658718330849479,1.8466076696165192,0.731629392971246,0.6921397379912664,2023-04-30,0.001757,4,2
CLA-09,2023-04-10,0.05,0.8,,17.32,,,25.0,23.6,-18.732783800131944,-51.003284514940056,383.0,645.0,548.0,469.0,156.0,105.0,-0.0776794493608653,-0.5568181818181818,-313.2444444444444,0.72,1.6840731070496084,0.8496124031007752,0.8558394160583942,2023-04-30,0.001757,4,2
CLA-ETE,2023-04-10,86.11,0.5,,55.0,0.7,25.0,66.0,18.38,-18.56789782716224,-51.11068187135282,301.0,598.0,460.0,328.0,228.0,128.0,-0.16751269035532995,-0.3372093023255814,-172.97777777777776,0.6473829201101928,1.9867109634551494,0.7692307692307693,0.7130434782608696,2023-04-30,0.001757,4,2
CLA-01,2023-07-25,1.0,1.6,,14.0,,,26.0,6.19,-18.40471469720768,-51.22287716980235,461.0,662.0,530.0,844.0,320.0,331.0,0.22852983988355166,-0.24705882352941178,-174.6222222222222,0.3333333333333333,1.4360086767895879,0.8006042296072508,1.5924528301886793,2023-08-03,0.001638,7,3
CLA-02,2023-07-25,1.0,3.0,,16.0,,,38.0,3.47,-18.478620867606217,-51.188607926708855,296.0,406.0,223.0,175.0,111.0,67.0,-0.12060301507537688,-0.33532934131736525,-84.26666666666665,0.7167019027484144,1.3716216216216217,0.5492610837438424,0.7847533632286996,2023-08-03,0.001638,7,3
CLA-03,2023-07-25,1.0,3.2,,16.0,,,28.0,1.62,-18.528218997966466,-51.15191904306638,271.0,324.0,122.0,95.0,59.0,51.0,-0.12442396313364056,-0.34806629834254144,-50.37777777777778,0.728,1.1955719557195572,0.3765432098765432,0.7786885245901639,2023-07-01,0.001157,7,3
CLA-04,2023-07-25,1.0,3.5,,16.0,,,22.0,2.83,-18.554869066877227,-51.12675459317855,285.0,412.0,328.0,482.0,790.0,579.0,0.19012345679012346,0.41323792486583183,417.3777777777778,-0.16851664984863773,1.4456140350877194,0.7961165048543689,1.4695121951219512,2023-07-01,0.001157,7,3
CLA-05,2023-07-25,1.0,3.0,,124.0,,,136.0,5.48,-18.55495622601502,-51.12622947820932,353.0,505.0,338.0,245.0,138.0,145.0,-0.1595197255574614,-0.42016806722689076,-165.68888888888887,0.5538461538461539,1.4305949008498584,0.6693069306930693,0.7248520710059172,2023-07-01,0.001157,7,3
CLA-06,2023-07-25,1.0,2.5,,20.0,,,88.0,2.04,-18.56984252661672,-51.10807692400981,299.0,470.0,228.0,183.0,109.0,125.0,-0.10948905109489052,-0.35311572700296734,-100.6888888888889,0.5798319327731093,1.5719063545150502,0.4851063829787234,0.8026315789473685,2023-07-01,0.001157,7,3
CLA-06B,2023-07-25,2.67,3.0,,18.0,,,42.0,4.21,-18.580416304138197,-51.10538491999489,291.0,410.0,211.0,138.0,62.0,68.0,-0.20916905444126074,-0.5457875457875457,-123.57777777777778,0.7154811715481172,1.4089347079037802,0.5146341463414634,0.6540284360189573,2023-07-01,0.001157,7,3
CLA-07,2023-07-25,1.0,2.5,,18.0,,,30.0,2.87,-18.64469238815568,-51.05218482324302,334.0,456.0,212.0,143.0,77.0,66.0,-0.19436619718309858,-0.4671280276816609,-109.04444444444445,0.7471264367816092,1.3652694610778444,0.4649122807017544,0.6745283018867925,2023-07-01,0.001157,7,3
CLA-08,2023-07-25,1.0,3.0,,20.0,,,50.0,2.43,-18.706763370925028,-51.008782838537705,332.0,495.0,228.0,175.0,135.0,90.0,-0.1315136476426799,-0.256198347107438,-68.46666666666667,0.6923076923076923,1.4909638554216869,0.46060606060606063,0.7675438596491229,2023-07-01,0.001157,7,3
CLA-08CS,2023-07-25,1.0,2.5,,18.0,,,98.0,2.26,-18.658334892800493,-51.06757829218299,348.0,463.0,226.0,151.0,75.0,82.0,-0.1989389920424403,-0.5016611295681063,-125.4,0.6990825688073394,1.3304597701149425,0.48812095032397407,0.668141592920354,2023-07-01,0.001157,7,3
CLA-09,2023-07-25,1.0,0.8,,18.0,,,30.0,2.92,-18.732783800131944,-51.003284514940056,280.0,344.0,214.0,264.0,154.0,128.0,0.10460251046025104,-0.16304347826086957,-44.71111111111111,0.4576271186440678,1.2285714285714286,0.622093023255814,1.233644859813084,2023-07-01,0.001157,7,3
CLA-ETE,2023-07-25,1.0,0.6,,24.0,0.1,10.0,38.0,5.48,-18.56789782716224,-51.11068187135282,298.0,420.0,233.0,214.0,385.0,172.0,-0.042505592841163314,0.2459546925566343,162.84444444444443,0.4189189189189189,1.4093959731543624,0.5547619047619048,0.9184549356223176,2023-07-01,0.001157,7,3
CLA-01,2023-10-04,3.004,1.0,,18.0,,,24.0,17.7,-18.40471469720768,-51.22287716980235,653.0,834.0,768.0,819.0,598.0,540.0,0.03213610586011342,-0.12445095168374817,-129.4666666666667,0.21397379912663755,1.2771822358346094,0.920863309352518,1.06640625,2023-09-17,0.011132,10,4
CLA-02,2023-10-04,1.0,2.0,,18.0,,,24.0,3.14,-18.478620867606217,-51.188607926708855,353.0,470.0,317.0,308.0,202.0,155.0,-0.0144,-0.22157996146435452,-86.19999999999999,0.504,1.3314447592067988,0.674468085106383,0.9716088328075709,2023-09-17,0.011132,10,4
CLA-03,2023-10-04,5.34,2.0,,18.0,,,22.0,3.19,-18.528218997966466,-51.15191904306638,368.0,443.0,247.0,220.0,147.0,102.0,-0.057815845824411134,-0.25380710659898476,-74.22222222222223,0.6256880733944954,1.203804347826087,0.5575620767494357,0.8906882591093117,2023-10-19,0.001188,10,4
CLA-04,2023-10-04,3.671,4.0,,266.0,,,350.0,2.58,-18.554869066877227,-51.12675459317855,384.0,463.0,376.0,554.0,576.0,661.0,0.1913978494623656,0.21008403361344538,149.33333333333331,-0.17615658362989323,1.2057291666666667,0.8120950323974082,1.4734042553191489,2023-10-19,0.001188,10,4
CLA-05,2023-10-04,1.0,1.5,,294.0,,,306.0,9.17,-18.55495622601502,-51.12622947820932,412.0,492.0,334.0,301.0,261.0,237.0,-0.05196850393700787,-0.1226890756302521,-55.75555555555553,0.3497942386831276,1.1941747572815533,0.6788617886178862,0.9011976047904192,2023-10-19,0.001188,10,4
CLA-06,2023-10-04,7.676,4.0,,22.0,,,30.0,3.15,-18.56984252661672,-51.10807692400981,357.0,378.0,219.0,223.0,200.0,215.0,0.00904977375565611,-0.045346062052505964,-18.28888888888889,0.2748735244519393,1.0588235294117647,0.5793650793650794,1.0182648401826484,2023-10-19,0.001188,10,4
CLA-06B,2023-10-04,1.0,5.0,,20.0,,,28.0,1.29,-18.580416304138197,-51.10538491999489,326.0,360.0,214.0,196.0,161.0,145.0,-0.04390243902439024,-0.14133333333333334,-40.73333333333332,0.42574257425742573,1.1042944785276074,0.5944444444444444,0.9158878504672897,2023-10-19,0.001188,10,4
CLA-07,2023-10-04,3.338,4.0,,20.0,,,38.0,2.65,-18.64469238815568,-51.05218482324302,329.0,352.0,198.0,193.0,170.0,124.0,-0.01278772378516624,-0.07608695652173914,-14.844444444444434,0.4789915966386555,1.0699088145896656,0.5625,0.9747474747474747,2023-10-19,0.001188,10,4
CLA-08,2023-10-04,1.0,5.0,,22.0,,,34.0,1.75,-18.706763370925028,-51.008782838537705,361.0,407.0,238.0,241.0,272.0,177.0,0.006263048016701462,0.06666666666666667,44.844444444444434,0.3938356164383562,1.1274238227146813,0.5847665847665847,1.0126050420168067,2023-10-19,0.001188,10,4
CLA-08CS,2023-10-04,1.0,4.5,,20.0,,,28.0,1.41,-18.658334892800493,-51.06757829218299,349.0,375.0,204.0,184.0,154.0,142.0,-0.05154639175257732,-0.13966480446927373,-38.97777777777779,0.4506769825918762,1.0744985673352436,0.544,0.9019607843137255,2023-10-19,0.001188,10,4
CLA-01,2024-01-20,1.0,0.7,,14.0,,,16.0,22.3,-18.40471469720768,-51.22287716980235,1034.0,1382.0,1670.0,2091.0,954.0,524.0,0.11193831427811753,-0.2728658536585366,-512.2666666666667,0.45015739769150054,1.3365570599613152,1.2083936324167872,1.2520958083832336,2024-02-14,21.4793,1,1
CLA-02,2024-01-20,1.0,1.0,,14.0,,,70.0,10.4,-18.478620867606217,-51.188607926708855,984.0,1318.0,1334.0,1269.0,682.0,624.0,-0.024971187091817133,-0.32341269841269843,-525.7777777777778,0.3573635427394439,1.339430894308943,1.0121396054628224,0.9512743628185907,2024-02-14,21.4793,1,1
CLA-03,2024-01-20,1.669,1.4,,14.0,,,64.0,8.0,-18.528218997966466,-51.15191904306638,376.0,625.0,380.0,286.0,0.0,23.0,-0.14114114114114115,-1.0,-316.5333333333333,0.9290123456790124,1.6622340425531914,0.608,0.7526315789473684,2024-01-22,1.159826,1,1
CLA-04,2024-01-20,3.338,2.5,,16.0,,,46.0,19.8,-18.554869066877227,-51.12675459317855,364.0,640.0,618.0,707.0,1058.0,678.0,0.06716981132075471,0.26252983293556087,429.33333333333337,-0.028831562974203338,1.7582417582417582,0.965625,1.1440129449838188,2024-01-22,1.159826,1,1
CLA-05,2024-01-20,1.0,0.5,,146.0,,,158.0,17.2,-18.55495622601502,-51.12622947820932,414.0,727.0,734.0,596.0,138.0,155.0,-0.1037593984962406,-0.6834862385321101,-493.0666666666666,0.6485260770975056,1.7560386473429952,1.0096286107290233,0.8119891008174387,2024-01-22,1.159826,1,1
CLA-06,2024-01-20,1.0,0.9,,16.0,,,40.0,17.5,-18.56984252661672,-51.10807692400981,457.0,766.0,687.0,533.0,85.0,102.0,-0.12622950819672132,-0.7797927461139896,-498.0,0.7649769585253456,1.676148796498906,0.8968668407310705,0.7758369723435226,2024-01-22,1.159826,1,1
CLA-06B,2024-01-20,1.0,1.25,,16.0,,,108.0,8.28,-18.580416304138197,-51.10538491999489,442.0,758.0,696.0,509.0,48.0,56.0,-0.15518672199170125,-0.8709677419354839,-534.2222222222222,0.8624078624078624,1.7149321266968325,0.9182058047493403,0.7313218390804598,2024-01-22,1.159826,1,1
CLA-07,2024-01-20,1.0,2.5,,16.0,,,28.0,4.3,-18.64469238815568,-51.05218482324302,300.0,496.0,240.0,156.0,26.0,52.0,-0.21212121212121213,-0.8045112781954887,-180.57777777777778,0.8102189781021898,1.6533333333333333,0.4838709677419355,0.65,2024-01-22,1.159826,1,1
CLA-08,2024-01-20,1.0,2.5,,20.0,,,82.0,3.34,-18.706763370925028,-51.008782838537705,317.0,489.0,238.0,194.0,113.0,95.0,-0.10185185185185185,-0.3561253561253561,-99.57777777777778,0.6746575342465754,1.5425867507886435,0.4867075664621677,0.8151260504201681,2024-01-22,1.159826,1,1
CLA-08CS,2024-01-20,1.0,2.5,,18.0,,,112.0,3.54,-18.658334892800493,-51.06757829218299,318.0,476.0,218.0,127.0,0.0,34.0,-0.263768115942029,-1.0,-185.2888888888889,0.8666666666666667,1.4968553459119496,0.4579831932773109,0.5825688073394495,2024-01-22,1.159826,1,1
CLA-01,2024-04-22,1.0,0.5,,22.0,,,34.0,49.3,-18.40471469720768,-51.22287716980235,1024.0,1440.0,1776.0,2496.0,1080.0,371.0,0.16853932584269662,-0.24369747899159663,-446.2222222222222,0.590281612368857,1.40625,1.2333333333333334,1.4054054054054055,2024-04-29,0.00066,4,2
CLA-02,2024-04-22,1.0,0.2,,18.0,,,30.0,51.1,-18.478620867606217,-51.188607926708855,430.0,770.0,874.0,788.0,243.0,39.0,-0.05174488567990373,-0.5649059982094897,-482.55555555555554,0.9035846724351051,1.7906976744186047,1.135064935064935,0.9016018306636155,2024-04-29,0.00066,4,2
CLA-03,2024-04-22,1.0,0.1,,14.0,,,26.0,62.8,-18.528218997966466,-51.15191904306638,516.0,894.0,1130.0,1088.0,330.0,34.0,-0.018935978358881875,-0.547945205479452,-605.1555555555556,0.9267241379310345,1.7325581395348837,1.2639821029082774,0.9628318584070796,2024-04-29,0.00066,4,2
CLA-04,2024-04-22,1.0,0.3,,16.0,,,70.0,85.7,-18.554869066877227,-51.12675459317855,414.0,704.0,822.0,873.0,1256.0,547.0,0.03008849557522124,0.2088546679499519,482.8888888888889,0.1254996003197442,1.7004830917874396,1.1676136363636365,1.062043795620438,2024-04-29,0.00066,4,2
CLA-05,2024-04-22,1.0,0.25,,214.0,,,226.0,22.1,-18.55495622601502,-51.12622947820932,452.0,804.0,1066.0,964.0,374.0,108.0,-0.05024630541871921,-0.48055555555555557,-521.6888888888889,0.7631578947368421,1.7787610619469028,1.3258706467661692,0.9043151969981238,2024-04-29,0.00066,4,2
CLA-06,2024-04-22,1.0,0.3,,18.0,,,30.0,83.9,-18.56984252661672,-51.10807692400981,459.0,817.0,1114.0,1030.0,362.0,110.0,-0.03917910447761194,-0.5094850948509485,-573.5111111111112,0.7626752966558792,1.7799564270152506,1.3635250917992656,0.9245960502692998,2024-04-29,0.00066,4,2
CLA-06B,2024-04-22,1.0,0.35,,22.0,,,34.0,79.5,-18.580416304138197,-51.10538491999489,476.0,817.0,1122.0,1022.0,318.0,74.0,-0.04664179104477612,-0.5583333333333333,-617.6888888888889,0.8338945005611672,1.7163865546218486,1.3733170134638923,0.910873440285205,2024-04-29,0.00066,4,2
CLA-07,2024-04-22,16.02,0.35,,14.0,,,38.0,65.3,-18.64469238815568,-51.05218482324302,495.0,822.0,1108.0,1117.0,398.0,60.0,0.004044943820224719,-0.4714475431606906,-523.6888888888889,0.8639455782312925,1.6606060606060606,1.3479318734793186,1.0081227436823104,2024-04-29,0.00066,4,2
CLA-08,2024-04-22,14.685,0.35,,16.0,,,24.0,53.5,-18.706763370925028,-51.008782838537705,528.0,864.0,1024.0,1079.0,434.0,77.0,0.02615311459819306,-0.4046639231824417,-421.6444444444444,0.8363443145589798,1.6363636363636365,1.1851851851851851,1.0537109375,2024-04-29,0.00066,4,2
CLA-08CS,2024-04-22,3.671,0.4,,18.0,,,22.0,65.6,-18.658334892800493,-51.06757829218299,542.0,866.0,1118.0,1102.0,390.0,114.0,-0.007207207207207207,-0.4827586206896552,-549.5111111111112,0.7673469387755102,1.5977859778597785,1.2909930715935334,0.9856887298747764,2024-04-29,0.00066,4,2
