Sitio_cord,Data,Turbidez,Latitude,Longitude
TM15,01/06/2022,4.17,-18.88812,-45.20045
TM15,01/11/2022,4.78,-18.88812,-45.20045
TM15,16/02/2023,10.1,-18.88812,-45.20045
TM15,24/08/2022,278.6,-18.88812,-45.20045
TM15,21/08/2019,1.03,-18.88812,-45.20045
TM15,22/05/2019,2.74,-18.88812,-45.20045
TM15,23/08/2018,2.99,-18.88812,-45.20045
TM15,25/08/2021,3.43,-18.88812,-45.20045
TM15,03/05/2016,3.55,-18.88812,-45.20045
TM15,20/01/2019,3.59,-18.88812,-45.20045
TM15,02/02/2021,4.13,-18.88812,-45.20045
TM15,28/02/2019,4.65,-18.88812,-45.20045
TM15,17/05/2018,4.78,-18.88812,-45.20045
TM15,26/08/2020,4.8,-18.88812,-45.20045
TM15,25/08/2016,5.49,-18.88812,-45.20045
TM15,07/05/2020,5.65,-18.88812,-45.20045
TM15,30/01/2021,6.23,-18.88812,-45.20045
TM15,19/02/2020,6.34,-18.88812,-45.20045
TM15,08/01/2016,6.91,-18.88812,-45.20045
TM15,01/02/2020,7.59,-18.88812,-45.20045
TM15,17/02/2017,8.48,-18.88812,-45.20045
TM15,22/01/2018,9.3,-18.88812,-45.20045
TM15,23/02/2022,75.6,-18.88812,-45.20045
TM15,15/08/2023,0.9,-18.88812,-45.20045
TM15,24/05/2023,4.0,-18.88812,-45.20045
TM20,01/06/2022,2.73,-18.89833,-45.12083
TM20,01/11/2022,26.5,-18.89833,-45.12083
TM20,16/02/2023,38.7,-18.89833,-45.12083
TM20,24/08/2022,279.4,-18.89833,-45.12083
TM20,21/08/2019,0.89,-18.89833,-45.12083
TM20,23/08/2018,3.21,-18.89833,-45.12083
TM20,03/05/2016,3.35,-18.89833,-45.12083
TM20,20/01/2019,3.56,-18.89833,-45.12083
TM20,17/05/2018,3.92,-18.89833,-45.12083
TM20,28/02/2019,5.53,-18.89833,-45.12083
TM20,25/08/2021,6.22,-18.89833,-45.12083
TM20,26/08/2020,6.3,-18.89833,-45.12083
TM20,22/05/2019,6.38,-18.89833,-45.12083
TM20,07/05/2020,6.6,-18.89833,-45.12083
TM20,30/01/2021,7.01,-18.89833,-45.12083
TM20,25/08/2016,8.31,-18.89833,-45.12083
TM20,19/02/2020,10.5,-18.89833,-45.12083
TM20,02/02/2021,10.7,-18.89833,-45.12083
TM20,23/02/2022,22.4,-18.89833,-45.12083
TM20,09/01/2016,27.1,-18.89833,-45.12083
TM20,17/02/2017,29.6,-18.89833,-45.12083
TM20,01/02/2020,49.6,-18.89833,-45.12083
TM20,22/01/2018,51.7,-18.89833,-45.12083
TM20,15/08/2023,2.1,-18.89833,-45.12083
TM20,24/05/2023,3.8,-18.89833,-45.12083
TM25,01/11/2022,2.81,-18.8325,-45.13306
TM25,01/06/2022,2.9,-18.8325,-45.13306
TM25,16/02/2023,4.0,-18.8325,-45.13306
TM25,24/08/2022,248.6,-18.8325,-45.13306
TM25,21/08/2019,1.6,-18.8325,-45.13306
TM25,25/08/2016,2.75,-18.8325,-45.13306
TM25,19/05/2021,2.77,-18.8325,-45.13306
TM25,26/08/2020,2.78,-18.8325,-45.13306
TM25,30/01/2021,3.04,-18.8325,-45.13306
TM25,22/01/2018,3.06,-18.8325,-45.13306
TM25,25/08/2021,3.2,-18.8325,-45.13306
TM25,20/01/2019,3.23,-18.8325,-45.13306
TM25,19/02/2020,3.53,-18.8325,-45.13306
TM25,22/08/2018,4.21,-18.8325,-45.13306
TM25,28/02/2019,4.46,-18.8325,-45.13306
TM25,22/05/2019,4.47,-18.8325,-45.13306
TM25,01/02/2020,5.11,-18.8325,-45.13306
TM25,07/05/2020,6.73,-18.8325,-45.13306
TM25,03/05/2016,7.19,-18.8325,-45.13306
TM25,09/01/2016,7.43,-18.8325,-45.13306
TM25,17/05/2018,8.89,-18.8325,-45.13306
TM25,17/02/2017,9.64,-18.8325,-45.13306
TM25,02/02/2021,14.1,-18.8325,-45.13306
TM25,23/02/2022,64.1,-18.8325,-45.13306
TM25,15/08/2023,1.1,-18.8325,-45.13306
TM25,24/05/2023,1.6,-18.8325,-45.13306
TM30,15/02/2023,2.1,-18.57222,-45.26083
TM30,02/06/2022,2.86,-18.57222,-45.26083
TM30,30/11/2022,3.27,-18.57222,-45.26083
TM30,25/08/2022,260.0,-18.57222,-45.26083
TM30,22/08/2019,1.61,-18.57222,-45.26083
TM30,26/08/2021,1.82,-18.57222,-45.26083
TM30,27/08/2020,2.57,-18.57222,-45.26083
TM30,30/01/2021,3.05,-18.57222,-45.26083
TM30,20/02/2020,3.08,-18.57222,-45.26083
TM30,22/05/2019,3.1,-18.57222,-45.26083
TM30,22/08/2018,3.41,-18.57222,-45.26083
TM30,16/05/2018,3.5,-18.57222,-45.26083
TM30,20/05/2021,3.54,-18.57222,-45.26083
TM30,16/02/2017,3.71,-18.57222,-45.26083
TM30,27/02/2019,4.02,-18.57222,-45.26083
TM30,04/05/2016,4.03,-18.57222,-45.26083
TM30,21/01/2018,4.39,-18.57222,-45.26083
TM30,06/05/2020,5.1,-18.57222,-45.26083
TM30,03/02/2021,5.79,-18.57222,-45.26083
TM30,03/02/2020,6.07,-18.57222,-45.26083
TM30,24/08/2016,6.2,-18.57222,-45.26083
TM30,08/01/2016,7.69,-18.57222,-45.26083
TM30,21/01/2019,9.08,-18.57222,-45.26083
TM30,24/02/2022,12.4,-18.57222,-45.26083
TM30,15/08/2023,0.7,-18.57222,-45.26083
TM30,24/05/2023,1.4,-18.57222,-45.26083
TM35,15/02/2023,1.0,-18.48928,-45.42733
TM35,30/11/2022,2.87,-18.48928,-45.42733
TM35,02/06/2022,5.25,-18.48928,-45.42733
TM35,25/08/2022,259.6,-18.48928,-45.42733
TM35,22/08/2019,0.53,-18.48928,-45.42733
TM35,26/08/2021,0.89,-18.48928,-45.42733
TM35,20/02/2020,1.3,-18.48928,-45.42733
TM35,27/02/2019,2.1,-18.48928,-45.42733
TM35,03/02/2021,2.28,-18.48928,-45.42733
TM35,22/08/2018,2.95,-18.48928,-45.42733
TM35,21/01/2018,3.19,-18.48928,-45.42733
TM35,25/08/2016,3.4,-18.48928,-45.42733
TM35,03/02/2020,3.53,-18.48928,-45.42733
TM35,06/05/2020,3.78,-18.48928,-45.42733
TM35,30/01/2021,3.92,-18.48928,-45.42733
TM35,09/01/2016,3.93,-18.48928,-45.42733
TM35,24/02/2022,3.99,-18.48928,-45.42733
TM35,16/02/2017,5.18,-18.48928,-45.42733
TM35,27/08/2020,5.21,-18.48928,-45.42733
TM35,28/02/2018,5.54,-18.48928,-45.42733
TM35,21/05/2019,6.86,-18.48928,-45.42733
TM35,21/01/2019,7.81,-18.48928,-45.42733
TM35,04/05/2016,8.29,-18.48928,-45.42733
TM35,16/05/2018,9.18,-18.48928,-45.42733
TM35,18/08/2023,0.0,-18.48928,-45.42733
TM35,23/05/2023,6.1,-18.48928,-45.42733
TM37,15/02/2023,0.3,-18.21276,-45.29314
TM37,01/11/2022,2.32,-18.21276,-45.29314
TM37,02/06/2022,8.51,-18.21276,-45.29314
TM37,25/08/2022,221.9,-18.21276,-45.29314
TM37,18/08/2023,0.2,-18.21276,-45.29314
TM37,23/05/2023,3.8,-18.21276,-45.29314
TM40,25/08/2022,0.0,-18.22376,-45.26183
TM40,15/02/2023,1.1,-18.22376,-45.26183
TM40,01/11/2022,1.78,-18.22376,-45.26183
TM40,02/06/2022,6.43,-18.22376,-45.26183
TM40,22/08/2019,0.82,-18.22376,-45.26183
TM40,26/08/2021,0.83,-18.22376,-45.26183
TM40,20/01/2019,1.08,-18.22376,-45.26183
TM40,03/02/2021,1.64,-18.22376,-45.26183
TM40,23/08/2016,1.79,-18.22376,-45.26183
TM40,01/02/2020,1.98,-18.22376,-45.26183
TM40,27/02/2019,2.13,-18.22376,-45.26183
TM40,21/02/2020,2.3,-18.22376,-45.26183
TM40,21/08/2018,2.33,-18.22376,-45.26183
TM40,08/01/2016,2.76,-18.22376,-45.26183
TM40,26/08/2020,2.78,-18.22376,-45.26183
TM40,21/05/2019,2.92,-18.22376,-45.26183
TM40,27/02/2018,3.19,-18.22376,-45.26183
TM40,20/01/2018,3.38,-18.22376,-45.26183
TM40,06/05/2020,3.99,-18.22376,-45.26183
TM40,30/01/2021,4.07,-18.22376,-45.26183
TM40,29/04/2016,4.12,-18.22376,-45.26183
TM40,15/05/2018,5.88,-18.22376,-45.26183
TM40,16/02/2017,6.6,-18.22376,-45.26183
TM40,24/02/2022,13.8,-18.22376,-45.26183
TM40,18/08/2023,0.2,-18.22376,-45.26183
TM40,23/05/2023,1.8,-18.22376,-45.26183
TM40,13/12/2023,1.8,-18.22376,-45.26183
