Object_ID,Latitude,Longitude,Data,Turbidez
PT05,-18.954852,-44.790712,16/12/2020,7.02
PT05,-18.954852,-44.790712,28/01/2021,43.6
PT05,-18.954852,-44.790712,25/02/2021,73.1
PT05,-18.954852,-44.790712,26/04/2021,1.68
PT05,-18.954852,-44.790712,24/05/2021,4.65
PT05,-18.954852,-44.790712,23/06/2021,6.72
PT05,-18.954852,-44.790712,29/07/2021,77.7
PT05,-18.954852,-44.790712,24/08/2021,5.41
PT05,-18.954852,-44.790712,29/09/2021,12.0
PT05,-18.954852,-44.790712,26/10/2021,46.4
PT06,-18.937726,-44.785451,16/12/2020,6.22
PT06,-18.937726,-44.785451,28/01/2021,74.3
PT06,-18.937726,-44.785451,25/02/2021,40.3
PT06,-18.937726,-44.785451,26/04/2021,2.3
PT06,-18.937726,-44.785451,24/05/2021,4.31
PT06,-18.937726,-44.785451,23/06/2021,3.88
PT06,-18.937726,-44.785451,29/07/2021,12.8
PT06,-18.937726,-44.785451,25/08/2021,2.76
PT06,-18.937726,-44.785451,29/09/2021,2.84
PT06,-18.937726,-44.785451,26/10/2021,11.1
PT07,-18.900019,-44.790283,16/12/2020,4.46
PT07,-18.900019,-44.790283,28/01/2021,40.1
PT07,-18.900019,-44.790283,25/02/2021,36.4
PT07,-18.900019,-44.790283,26/04/2021,2.55
PT07,-18.900019,-44.790283,24/05/2021,2.11
PT07,-18.900019,-44.790283,23/06/2021,1.25
PT07,-18.900019,-44.790283,29/07/2021,1.62
PT07,-18.900019,-44.790283,25/08/2021,7.85
PT07,-18.900019,-44.790283,29/09/2021,4.32
PT07,-18.900019,-44.790283,26/10/2021,4.69
PT09,-18.859987343773696,-44.91254351355064,16/12/2020,29.3
PT09,-18.859987343773696,-44.91254351355064,28/01/2021,70.8
PT09,-18.859987343773696,-44.91254351355064,25/02/2021,84.8
PT09,-18.859987343773696,-44.91254351355064,26/04/2021,4.94
PT09,-18.859987343773696,-44.91254351355064,24/05/2021,2.14
PT09,-18.859987343773696,-44.91254351355064,21/06/2021,2.07
PT09,-18.859987343773696,-44.91254351355064,26/07/2021,5.3
PT09,-18.859987343773696,-44.91254351355064,26/08/2021,9.9
PT09,-18.859987343773696,-44.91254351355064,01/10/2021,6.61
PT09,-18.859987343773696,-44.91254351355064,28/10/2021,3.33
PT10,-18.817003085196035,-44.973802920136514,15/12/2020,5.09
PT10,-18.817003085196035,-44.973802920136514,28/01/2021,54.7
PT10,-18.817003085196035,-44.973802920136514,23/02/2021,14.4
PT10,-18.817003085196035,-44.973802920136514,17/05/2021,16.2
PT10,-18.817003085196035,-44.973802920136514,21/05/2021,2.89
PT10,-18.817003085196035,-44.973802920136514,24/06/2021,2.3
PT10,-18.817003085196035,-44.973802920136514,26/07/2021,7.03
PT10,-18.817003085196035,-44.973802920136514,27/08/2021,1.38
PT10,-18.817003085196035,-44.973802920136514,28/09/2021,5.67
PT10,-18.817003085196035,-44.973802920136514,26/10/2021,14.4
PT11,-18.80904348419305,-45.01400112765511,15/12/2020,11.1
PT11,-18.80904348419305,-45.01400112765511,28/01/2021,13.0
PT11,-18.80904348419305,-45.01400112765511,23/02/2021,5.93
PT11,-18.80904348419305,-45.01400112765511,17/05/2021,9.13
PT11,-18.80904348419305,-45.01400112765511,24/05/2021,1.64
PT11,-18.80904348419305,-45.01400112765511,24/06/2021,2.04
PT11,-18.80904348419305,-45.01400112765511,26/07/2021,4.35
PT11,-18.80904348419305,-45.01400112765511,27/08/2021,2.63
PT11,-18.80904348419305,-45.01400112765511,28/09/2021,13.7
PT11,-18.80904348419305,-45.01400112765511,27/10/2021,8.78
PT12,-18.846504947852956,-45.0764704534774,16/12/2020,0.65
PT12,-18.846504947852956,-45.0764704534774,26/01/2021,14.2
PT12,-18.846504947852956,-45.0764704534774,23/02/2021,3.06
PT12,-18.846504947852956,-45.0764704534774,27/04/2021,9.08
PT12,-18.846504947852956,-45.0764704534774,21/05/2021,2.41
PT12,-18.846504947852956,-45.0764704534774,25/06/2021,3.9
PT12,-18.846504947852956,-45.0764704534774,27/07/2021,2.57
PT12,-18.846504947852956,-45.0764704534774,27/08/2021,5.46
PT12,-18.846504947852956,-45.0764704534774,29/09/2021,5.93
PT12,-18.846504947852956,-45.0764704534774,27/10/2021,10.5
PT13,-18.806701941187843,-45.197207950412164,18/12/2020,19.0
PT13,-18.806701941187843,-45.197207950412164,25/01/2021,6.81
PT13,-18.806701941187843,-45.197207950412164,22/02/2021,16.2
PT13,-18.806701941187843,-45.197207950412164,27/04/2021,3.22
PT13,-18.806701941187843,-45.197207950412164,25/05/2021,8.71
PT13,-18.806701941187843,-45.197207950412164,24/06/2021,1.45
PT13,-18.806701941187843,-45.197207950412164,28/07/2021,16.6
PT13,-18.806701941187843,-45.197207950412164,30/08/2021,93.4
PT13,-18.806701941187843,-45.197207950412164,29/09/2021,20.8
PT13,-18.806701941187843,-45.197207950412164,01/11/2021,6.42
PT14,-18.73487252168208,-45.18034911172143,15/12/2020,136.0
PT14,-18.73487252168208,-45.18034911172143,26/01/2021,5.89
PT14,-18.73487252168208,-45.18034911172143,23/02/2021,7.89
PT14,-18.73487252168208,-45.18034911172143,27/04/2021,2.44
PT14,-18.73487252168208,-45.18034911172143,21/05/2021,6.98
PT14,-18.73487252168208,-45.18034911172143,24/06/2021,1.89
PT14,-18.73487252168208,-45.18034911172143,27/07/2021,1.43
PT14,-18.73487252168208,-45.18034911172143,30/08/2021,9.07
PT14,-18.73487252168208,-45.18034911172143,29/09/2021,13.9
PT14,-18.73487252168208,-45.18034911172143,01/11/2021,2.32
PT15,-18.632786154686677,-45.23692682189738,15/12/2020,19.5
PT15,-18.632786154686677,-45.23692682189738,26/01/2021,7.8
PT15,-18.632786154686677,-45.23692682189738,23/02/2021,3.39
PT15,-18.632786154686677,-45.23692682189738,27/04/2021,5.24
PT15,-18.632786154686677,-45.23692682189738,21/05/2021,2.53
PT15,-18.632786154686677,-45.23692682189738,23/06/2021,32.4
PT15,-18.632786154686677,-45.23692682189738,27/07/2021,1.14
PT15,-18.632786154686677,-45.23692682189738,30/08/2021,12.5
PT15,-18.632786154686677,-45.23692682189738,29/09/2021,13.2
PT15,-18.632786154686677,-45.23692682189738,27/10/2021,3.0
PT16,-18.633269724915877,-45.22360588290943,15/12/2020,2.67
PT16,-18.633269724915877,-45.22360588290943,26/01/2021,63.2
PT16,-18.633269724915877,-45.22360588290943,23/02/2021,2.82
PT16,-18.633269724915877,-45.22360588290943,27/04/2021,6.43
PT16,-18.633269724915877,-45.22360588290943,21/05/2021,2.1
PT16,-18.633269724915877,-45.22360588290943,23/06/2021,4.43
PT16,-18.633269724915877,-45.22360588290943,27/07/2021,1.84
PT16,-18.633269724915877,-45.22360588290943,30/08/2021,30.3
PT16,-18.633269724915877,-45.22360588290943,29/09/2021,5.62
PT16,-18.633269724915877,-45.22360588290943,27/10/2021,163.0
PT17,-18.51667477017817,-45.28175900466379,18/12/2020,4.21
PT17,-18.51667477017817,-45.28175900466379,25/01/2021,7.09
PT17,-18.51667477017817,-45.28175900466379,22/02/2021,13.4
PT17,-18.51667477017817,-45.28175900466379,18/05/2021,16.5
PT17,-18.51667477017817,-45.28175900466379,25/05/2021,8.72
PT17,-18.51667477017817,-45.28175900466379,28/06/2021,2.19
PT17,-18.51667477017817,-45.28175900466379,28/07/2021,4.86
PT17,-18.51667477017817,-45.28175900466379,30/08/2021,6.12
PT17,-18.51667477017817,-45.28175900466379,01/10/2021,20.4
PT17,-18.51667477017817,-45.28175900466379,28/10/2021,44.8
PT18,-18.469869227074287,-45.38645255331407,18/12/2020,29.6
PT18,-18.469869227074287,-45.38645255331407,25/01/2021,3.66
PT18,-18.469869227074287,-45.38645255331407,22/02/2021,46.0
PT18,-18.469869227074287,-45.38645255331407,18/05/2021,28.1
PT18,-18.469869227074287,-45.38645255331407,25/05/2021,2.42
PT18,-18.469869227074287,-45.38645255331407,28/06/2021,1.85
PT18,-18.469869227074287,-45.38645255331407,28/07/2021,2.48
PT18,-18.469869227074287,-45.38645255331407,02/09/2021,2.03
PT18,-18.469869227074287,-45.38645255331407,01/10/2021,27.4
PT18,-18.469869227074287,-45.38645255331407,28/10/2021,2.7
PT19,-18.234392101459004,-45.243239323852194,15/12/2020,8.79
PT19,-18.234392101459004,-45.243239323852194,26/01/2021,3.48
PT19,-18.234392101459004,-45.243239323852194,23/02/2021,5.04
PT19,-18.234392101459004,-45.243239323852194,29/04/2021,39.3
PT19,-18.234392101459004,-45.243239323852194,21/05/2021,1.58
PT19,-18.234392101459004,-45.243239323852194,25/06/2021,0.82
PT19,-18.234392101459004,-45.243239323852194,26/07/2021,1.62
PT19,-18.234392101459004,-45.243239323852194,03/09/2021,8.58
PT19,-18.234392101459004,-45.243239323852194,28/09/2021,1.63
PT19,-18.234392101459004,-45.243239323852194,27/10/2021,46.8